CompoundType (class=java.lang.String)
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = Compound
2782896 = Enzyme
2782897 = Minor+Metabolite
2782894 = Minor+Metabolite
2782892 = Enzyme
2782891 = Metabolite
c_cysteinylglycine+disulfide* = Compound
c_Unknown+-+12117 = Compound
c_undecanedioate+%28C11-DC%29 = Compound
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = Compound
2782889 = Enzyme
c_Unknown+-+12126 = Compound
c_Unknown+-+24106 = Compound
2782885 = Enzyme
2782886 = Minor+Metabolite
2782883 = Minor+Metabolite
2782884 = Minor+Metabolite
2782880 = Enzyme
c_Unknown+-+12127 = Compound
2782879 = Minor+Metabolite
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = Compound
2782876 = Enzyme
2782877 = Metabolite
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = Compound
2782873 = Enzyme
2782870 = Minor+Metabolite
2934813 = Minor+Metabolite
2934814 = Enzyme
2934817 = Metabolite
2934818 = Minor+Metabolite
2934815 = Minor+Metabolite
c_serine = Compound
2934819 = Enzyme
c_androsterone+glucuronide = Compound
c_orotidine = Compound
c_Unknown+-+13431 = Compound
c_1-margaroylglycerol+%2817%3A0%29 = Compound
c_Unknown+-+12100 = Compound
2782869 = Minor+Metabolite
2782867 = Enzyme
c_Unknown+-+12101 = Compound
c_1%2C7-dimethylurate = Compound
2782868 = Minor+Metabolite
2782865 = Minor+Metabolite
c_1-behenoyl-GPC+%2822%3A0%29 = Compound
2782863 = Metabolite
2782864 = Minor+Metabolite
2782861 = Minor+Metabolite
2782862 = Enzyme
2782860 = Minor+Metabolite
2934803 = Minor+Metabolite
2934800 = Metabolite
2934801 = Enzyme
c_2-methylcitrate%2Fhomocitrate = Compound
2934807 = Minor+Metabolite
2934805 = Enzyme
c_perfluorooctanesulfonic+acid+%28PFOS%29 = Compound
2934808 = Metabolite
2934809 = Enzyme
c_taurodeoxycholate = Compound
2782858 = Minor+Metabolite
2782859 = Metabolite
2782856 = Minor+Metabolite
2782854 = Enzyme
2782855 = Minor+Metabolite
2782853 = Metabolite
2782850 = Minor+Metabolite
c_sarcosine = Compound
2782851 = Minor+Metabolite
2934832 = Minor+Metabolite
c_Unknown+-+23680 = Compound
2934835 = Minor+Metabolite
2934836 = Minor+Metabolite
2934833 = Enzyme
2934834 = Cofactor
2934839 = Minor+Metabolite
c_2-stearoyl-GPE+%2818%3A0%29* = Compound
2782849 = Enzyme
2782847 = Metabolite
2782845 = Minor+Metabolite
c_3-hydroxyadipate* = Compound
2782846 = Enzyme
2782843 = Minor+Metabolite
c_ribitol = Compound
2782844 = Minor+Metabolite
2782841 = Metabolite
2782842 = Minor+Metabolite
2782840 = Minor+Metabolite
2934820 = Metabolite
2934821 = Cofactor
2934824 = Cofactor
2934828 = Cofactor
2934829 = Minor+Metabolite
2934826 = Enzyme
c_metformin = Compound
c_oleate%2Fvaccenate+%2818%3A1%29 = Compound
2934827 = Minor+Metabolite
c_5-acetylamino-6-formylamino-3-methyluracil = Compound
2782838 = Enzyme
2782837 = Metabolite
2782834 = Enzyme
2782835 = Minor+Metabolite
2782832 = Minor+Metabolite
c_Unknown+-+23666 = Compound
2782830 = Minor+Metabolite
2782831 = Metabolite
2934853 = Enzyme
2934854 = Minor+Metabolite
c_xanthurenate = Compound
2934857 = Metabolite
2934858 = Metabolite
2934855 = Minor+Metabolite
2934856 = Minor+Metabolite
2934859 = Enzyme
c_Unknown+-+23665 = Compound
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = Compound
2782829 = Minor+Metabolite
2782827 = Minor+Metabolite
2782828 = Enzyme
c_isovalerylcarnitine+%28C5%29 = Compound
2782823 = Enzyme
2782824 = Minor+Metabolite
2782821 = Metabolite
2782822 = Minor+Metabolite
2782820 = Metabolite
2934843 = FinalPathway
2934840 = Label
c_2-hydroxyhippurate+%28salicylurate%29 = Compound
2934846 = FinalPathway
2934848 = FinalPathway
c_N-carbamoylaspartate = Compound
c_5-hydroxylysine = Compound
2782818 = Metabolite
2782819 = Enzyme
2782938 = Enzyme
2782935 = Enzyme
2782932 = Enzyme
c_N-acetylhistidine = Compound
c_Unknown+-+11787 = Compound
c_Unknown+-+10458 = Compound
c_3-indoxyl+sulfate = Compound
2782928 = Metabolite
2782929 = Enzyme
2782926 = Enzyme
2782927 = Metabolite
2782924 = Minor+Metabolite
2782922 = Minor+Metabolite
2782923 = Minor+Metabolite
c_3-methyl-2-oxovalerate = Compound
2782920 = Enzyme
c_Unknown+-+11795 = Compound
2782921 = Metabolite
c_1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29* = Compound
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = Compound
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = Compound
2782919 = Metabolite
c_stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D* = Compound
2782917 = Minor+Metabolite
2782916 = Enzyme
2782913 = Enzyme
2782914 = Metabolite
c_indole-3-carboxylic+acid = Compound
2782911 = Cofactor
2782912 = Minor+Metabolite
2782910 = Minor+Metabolite
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = Compound
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = Compound
c_1-palmitoleoylglycerol+%2816%3A1%29* = Compound
c_1-oleoyl-GPE+%2818%3A1%29 = Compound
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = Compound
2782909 = Metabolite
2782906 = Minor+Metabolite
2782907 = Enzyme
2782904 = Minor+Metabolite
2782905 = Metabolite
2782902 = Enzyme
2782901 = Minor+Metabolite
c_5-%28galactosylhydroxy%29-L-lysine = Compound
c_gamma-glutamylglycine = Compound
p_Guanidino+and+Acetamido+Metabolism = Sub+Pathway
c_umbelliferone+sulfate = Compound
c_1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29* = Compound
c_4-guanidinobutanoate = Compound
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = Compound
c_alpha-ketoglutarate = Compound
p_Vitamin+B6+Metabolism = Sub+Pathway
c_Unknown+-+23739 = Compound
c_21-hydroxypregnenolone+disulfate = Compound
c_O-acetylhomoserine = Compound
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = Compound
c_stearoyl+ethanolamide = Compound
c_paraxanthine = Compound
c_N-acetylglutamate = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = Compound
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = Compound
c_heptanoate+%287%3A0%29 = Compound
c_3-%283-hydroxyphenyl%29propionate+sulfate = Compound
p_Fatty+Acid%2C+Monohydroxy = Sub+Pathway
2782098 = Minor+Metabolite
2782099 = Metabolite
2782096 = Minor+Metabolite
2782097 = Cofactor
2782094 = Metabolite
2782095 = Enzyme
2782092 = Minor+Metabolite
c_carboxyethyl-GABA = Compound
c_ferulic+acid+4-sulfate = Compound
2782093 = Minor+Metabolite
2782090 = Minor+Metabolite
2782091 = Minor+Metabolite
c_N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29* = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = Compound
2782089 = Metabolite
2782087 = Enzyme
c_Unknown+-+17010 = Compound
2782088 = Minor+Metabolite
2782085 = Metabolite
2782086 = Metabolite
2782083 = Metabolite
2782084 = Enzyme
2782081 = Enzyme
2782082 = Metabolite
c_salicylate = Compound
2782080 = Minor+Metabolite
c_thioproline = Compound
c_N-acetylcarnosine = Compound
2782078 = Minor+Metabolite
2782079 = Metabolite
2782076 = Minor+Metabolite
2782077 = Minor+Metabolite
2782074 = Metabolite
2782075 = Minor+Metabolite
2782072 = FinalPathway
2782073 = Enzyme
c_erucate+%2822%3A1n9%29 = Compound
p_Vitamin+A+Metabolism = Sub+Pathway
c_phenylacetylglutamine = Compound
2782069 = FinalPathway
c_glutarate+%28C5-DC%29 = Compound
c_octadecanedioate+%28C18-DC%29 = Compound
2782066 = FinalPathway
2782063 = Label
c_hexanoylcarnitine+%28C6%29 = Compound
c_glycerophosphoglycerol = Compound
2782060 = Minor+Metabolite
2782059 = Enzyme
2782056 = Minor+Metabolite
2782057 = Minor+Metabolite
2782055 = Minor+Metabolite
2782053 = Enzyme
2782050 = Metabolite
2782051 = Minor+Metabolite
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29 = Compound
c_isobutyrylglycine = Compound
2782049 = Enzyme
c_daidzein+sulfate+%282%29 = Compound
2782047 = Minor+Metabolite
c_docosapentaenoylcarnitine+%28C22%3A5n3%29* = Compound
2782048 = Class
2782046 = Minor+Metabolite
c_Unknown+-+21959 = Compound
2782043 = Minor+Metabolite
2782044 = Enzyme
2782041 = Minor+Metabolite
2782042 = Minor+Metabolite
c_deoxycarnitine = Compound
c_Unknown+-+15245 = Compound
c_Unknown+-+16576 = Compound
p_Polypeptide = Sub+Pathway
2782038 = Enzyme
2782036 = Minor+Metabolite
2782037 = Minor+Metabolite
2782035 = Class
2782032 = Minor+Metabolite
c_Unknown+-+16570 = Compound
2782033 = Enzyme
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
2782030 = Minor+Metabolite
2782031 = Minor+Metabolite
c_alpha-hydroxyisovalerate = Compound
2782029 = Minor+Metabolite
c_Unknown+-+16580 = Compound
c_5-methylthioadenosine+%28MTA%29 = Compound
c_heme = Compound
2782025 = Metabolite
2782026 = Enzyme
2782023 = Minor+Metabolite
2782024 = Minor+Metabolite
2782021 = Enzyme
2783229 = Minor+Metabolite
2934992 = Minor+Metabolite
c_1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29* = Compound
2783226 = Minor+Metabolite
2934993 = Cofactor
2783225 = Enzyme
2934990 = Metabolite
2783224 = Minor+Metabolite
2934991 = Minor+Metabolite
c_gamma-CEHC+glucuronide* = Compound
2783222 = Minor+Metabolite
2934997 = Minor+Metabolite
2783221 = Minor+Metabolite
2934994 = Metabolite
2934995 = Enzyme
p_Acetylated+Peptides = Sub+Pathway
2934998 = Minor+Metabolite
2934999 = Minor+Metabolite
c_N1-Methyl-2-pyridone-5-carboxamide = Compound
p_Histidine+Metabolism = Sub+Pathway
c_galactonate = Compound
c_isoursodeoxycholate = Compound
2783217 = Enzyme
2934981 = Minor+Metabolite
2783215 = Minor+Metabolite
2934982 = Metabolite
2783214 = Cofactor
2783213 = Minor+Metabolite
2934980 = Minor+Metabolite
2783212 = Minor+Metabolite
c_succinimide = Compound
2934986 = Minor+Metabolite
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = Compound
2783210 = Enzyme
2934984 = Enzyme
2934989 = Enzyme
2934988 = Minor+Metabolite
c_myristoleate+%2814%3A1n5%29 = Compound
p_Phosphatidylcholine+%28PC%29 = Sub+Pathway
c_pregnanolone%2Fallopregnanolone+sulfate = Compound
2783209 = Metabolite
c_8-hydroxyoctanoate = Compound
2783208 = Minor+Metabolite
c_imidazole+propionate = Compound
2783206 = Minor+Metabolite
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = Compound
2783205 = Metabolite
2783203 = Minor+Metabolite
2783202 = Enzyme
2783201 = Minor+Metabolite
c_beta-citrylglutamate = Compound
c_N-acetylalanine = Compound
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_Unknown+-+12063 = Compound
c_gamma-glutamylcitrulline* = Compound
c_famotidine = Compound
c_tryptophan+betaine = Compound
c_palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D* = Compound
c_3-methoxycatechol+sulfate+%281%29 = Compound
c_caffeine = Compound
c_N6-succinyladenosine = Compound
c_3%2C7-dimethylurate = Compound
c_Unknown+-+24027 = Compound
c_arachidonate+%2820%3A4n6%29 = Compound
c_Unknown+-+12013 = Compound
2782799 = Metabolite
2782798 = Enzyme
2782795 = Enzyme
2782796 = Metabolite
2782793 = Metabolite
2782794 = Metabolite
2782791 = Minor+Metabolite
2782792 = Enzyme
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = Compound
c_1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29* = Compound
2782788 = Enzyme
c_Unknown+-+12026 = Compound
2782787 = Metabolite
2782784 = Minor+Metabolite
2782785 = Enzyme
2782782 = Metabolite
2782780 = Metabolite
c_glycodeoxycholate+sulfate = Compound
2781450 = FinalPathway
2782781 = Enzyme
c_aspartate = Compound
c_Unknown+-+21668++-+retired+for+glyco-beta-muricholate** = Compound
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = Compound
p_Disaccharides+and+Oligosaccharides = Sub+Pathway
2781448 = FinalPathway
2782779 = Minor+Metabolite
2782777 = Enzyme
2782778 = Metabolite
2782775 = Metabolite
2782776 = Metabolite
2781442 = FinalPathway
2782773 = Minor+Metabolite
2782774 = Unknown
2782772 = Cofactor
2934912 = Cofactor
2934910 = Minor+Metabolite
2934911 = Minor+Metabolite
2934916 = Minor+Metabolite
2934917 = Enzyme
2934914 = Metabolite
2934915 = Cofactor
c_Unknown+-+14658 = Compound
p_Pyrimidine+Metabolism%2C+Orotate+containing = Sub+Pathway
c_4-acetamidobutanoate = Compound
c_Unknown+-+14662 = Compound
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2782768 = Enzyme
2781438 = FinalPathway
2782769 = Minor+Metabolite
2781435 = Label
2782766 = Metabolite
2781436 = Label
2782767 = Metabolite
2781433 = Minor+Metabolite
2782764 = Minor+Metabolite
c_1-stearyl-GPC+%28O-18%3A0%29* = Compound
2782765 = Minor+Metabolite
2781431 = Minor+Metabolite
2782762 = Metabolite
2781432 = Cofactor
2782763 = Enzyme
c_4-vinylphenol+sulfate = Compound
2782760 = Enzyme
2781430 = Minor+Metabolite
2782761 = Class
2934901 = Minor+Metabolite
2934902 = Metabolite
2934900 = Minor+Metabolite
c_mannitol%2Fsorbitol = Compound
c_3-hydroxysebacate = Compound
2934905 = Metabolite
2934906 = Metabolite
2934903 = Metabolite
2934904 = Enzyme
c_Unknown+-+12007 = Compound
2934909 = Enzyme
2934907 = Minor+Metabolite
2934908 = Minor+Metabolite
c_maleate = Compound
2781428 = Minor+Metabolite
2782759 = Metabolite
2781426 = Cofactor
2782757 = Enzyme
2781427 = Minor+Metabolite
2782758 = Metabolite
2781424 = Enzyme
2782755 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = Compound
2781425 = Cofactor
2782756 = Metabolite
2782753 = Minor+Metabolite
2782754 = Minor+Metabolite
2781420 = Minor+Metabolite
2782751 = Enzyme
2781421 = Minor+Metabolite
2782752 = Metabolite
c_formiminoglutamate = Compound
2934930 = Cofactor
2782750 = Metabolite
2934931 = Minor+Metabolite
2934934 = Cofactor
2934935 = Minor+Metabolite
2934932 = Minor+Metabolite
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = Compound
2934933 = Metabolite
c_Unknown+-+23585 = Compound
2934938 = Metabolite
2934939 = Cofactor
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = Compound
c_Unknown+-+23587 = Compound
2934936 = Cofactor
c_arachidoylcarnitine+%28C20%29* = Compound
2934937 = Enzyme
2781417 = Minor+Metabolite
2782748 = Enzyme
2781418 = Enzyme
c_tyramine+O-sulfate = Compound
2781415 = Minor+Metabolite
2782746 = Metabolite
2781416 = Cofactor
2782744 = Metabolite
c_2-arachidonoyl-GPC+%2820%3A4%29* = Compound
2782745 = Enzyme
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Sub+Pathway
c_behenate+%2822%3A0%29* = Compound
2781411 = Minor+Metabolite
2782742 = Minor+Metabolite
2781412 = Enzyme
2782743 = Metabolite
2782740 = Metabolite
2934920 = Minor+Metabolite
2934923 = Minor+Metabolite
2934921 = Minor+Metabolite
2934922 = Enzyme
2934927 = Metabolite
2934928 = Enzyme
2934925 = Minor+Metabolite
2934926 = Minor+Metabolite
2934929 = Metabolite
c_Unknown+-+23590 = Compound
2781408 = Minor+Metabolite
2781406 = Minor+Metabolite
2781407 = Minor+Metabolite
2782738 = Metabolite
2781404 = Minor+Metabolite
2782735 = Metabolite
2781405 = Enzyme
2781403 = Metabolite
2782734 = Enzyme
2781400 = Enzyme
2782731 = Enzyme
2781401 = Minor+Metabolite
2782732 = Metabolite
2934952 = Enzyme
2934953 = Metabolite
2934950 = Minor+Metabolite
2934951 = Metabolite
2934957 = Enzyme
2934954 = Minor+Metabolite
2934955 = Metabolite
2934958 = Minor+Metabolite
2934959 = Metabolite
2782728 = Metabolite
2782729 = Minor+Metabolite
2782726 = Metabolite
c_Unknown+-+11593 = Compound
2782727 = Enzyme
2782724 = Enzyme
2782722 = Metabolite
2782723 = Metabolite
2782720 = Minor+Metabolite
2782721 = Minor+Metabolite
2934941 = Enzyme
2934942 = Minor+Metabolite
2934940 = Metabolite
2934946 = Enzyme
2934943 = Minor+Metabolite
2934944 = Metabolite
2934949 = Cofactor
2934947 = Minor+Metabolite
c_Unknown+-+14626 = Compound
c_acesulfame = Compound
2782719 = Enzyme
2782717 = Metabolite
2782718 = Metabolite
2782715 = Metabolite
2782716 = Enzyme
2782713 = Metabolite
2782714 = Minor+Metabolite
c_Unknown+-+11564 = Compound
2782712 = Enzyme
2934970 = Minor+Metabolite
2782710 = FinalPathway
2934971 = Minor+Metabolite
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = Compound
2934974 = Cofactor
2934975 = Minor+Metabolite
2934972 = Minor+Metabolite
2934973 = Minor+Metabolite
2934978 = Enzyme
2934979 = Minor+Metabolite
c_Unknown+-+24870 = Compound
c_C-glycosyltryptophan = Compound
c_xylose = Compound
2782707 = FinalPathway
2782704 = FinalPathway
2782701 = FinalPathway
sp_Nucleotide = Super+Pathway
2934960 = Minor+Metabolite
2934963 = Minor+Metabolite
2934964 = Enzyme
2934961 = Minor+Metabolite
2934967 = Minor+Metabolite
2934968 = Minor+Metabolite
2934965 = Metabolite
2934969 = Enzyme
2782816 = Minor+Metabolite
2782814 = Metabolite
c_arginine = Compound
2782815 = Minor+Metabolite
2782812 = Class
2782813 = Class
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D* = Compound
c_betaine = Compound
2782811 = Metabolite
c_Unknown+-+23644 = Compound
c_homostachydrine* = Compound
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = Compound
c_taurolithocholate+3-sulfate = Compound
c_Unknown+-+24970 = Compound
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = Compound
c_hypoxanthine = Compound
c_Unknown+-+23641 = Compound
2782809 = Class
2782807 = Enzyme
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = Compound
2782808 = Cofactor
2782805 = Minor+Metabolite
2782806 = Cofactor
2782803 = Metabolite
2782804 = Minor+Metabolite
2782801 = Enzyme
2782800 = Metabolite
c_indolelactate = Compound
c_Unknown+-+23659 = Compound
c_aconitate+%5Bcis+or+trans%5D = Compound
c_1-arachidonoyl-GPA+%2820%3A4%29 = Compound
c_Unknown+-+24983 = Compound
c_Unknown+-+23652 = Compound
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Hemoglobin+and+Porphyrin+Metabolism = Sub+Pathway
c_docosatrienoate+%2822%3A3n6%29* = Compound
c_Unknown+-+24953 = Compound
c_Unknown+-+24951 = Compound
c_Unknown+-+24952 = Compound
c_glycerophosphorylcholine+%28GPC%29 = Compound
c_Unknown+-+23636 = Compound
c_Unknown+-+23637 = Compound
c_Unknown+-+23639 = Compound
p_Creatine+Metabolism = Sub+Pathway
c_Unknown+-+24932 = Compound
c_chenodeoxycholate = Compound
c_caffeic+acid+sulfate = Compound
c_1-docosahexaenoylglycerol+%2822%3A6%29 = Compound
c_Unknown+-+24947 = Compound
c_Unknown+-+24948 = Compound
c_Unknown+-+24949 = Compound
c_12%2C13-DiHOME = Compound
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = Compound
c_N-octanoylglycine = Compound
c_methionine+sulfoxide = Compound
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = Compound
c_serylleucine = Compound
c_tartarate = Compound
c_serotonin = Compound
c_isobutyrylcarnitine+%28C4%29 = Compound
c_Unknown+-+18249 = Compound
c_N-acetylarginine = Compound
c_N-acetylcitrulline = Compound
c_pyroglutamine* = Compound
c_4-methyl-2-oxopentanoate = Compound
c_erythronate* = Compound
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = Compound
c_glycine+conjugate+of+C10H12O2* = Compound
p_Ceramides = Sub+Pathway
2783298 = FinalPathway
c_Unknown+-+12695++-+retired+for+alpha-keto-glutaramate** = Compound
c_stearoylcarnitine+%28C18%29 = Compound
c_4-methylcatechol+sulfate = Compound
c_4-hydroxyglutamate = Compound
2783289 = Class
2783288 = Class
c_arabitol%2Fxylitol = Compound
2783285 = FinalPathway
c_1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29* = Compound
2783283 = FinalPathway
2783282 = Class
c_4-ethylphenylsulfate = Compound
c_Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29 = Compound
c_1-eicosenoyl-GPC+%2820%3A1%29* = Compound
2783279 = FinalPathway
2783277 = Label
2783276 = Metabolite
c_Unknown+-+12906 = Compound
2783273 = Metabolite
2783272 = Enzyme
2783271 = Minor+Metabolite
c_alanine = Compound
2783270 = Metabolite
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = Compound
c_campesterol = Compound
c_N-acetyl-isoputreanine* = Compound
c_1-stearoyl-GPE+%2818%3A0%29 = Compound
c_cys-gly%2C+oxidized = Compound
c_Unknown+-+21821 = Compound
c_nicotinamide = Compound
2783269 = Metabolite
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = Compound
2783268 = Minor+Metabolite
c_Unknown+-+21829 = Compound
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = Compound
2783265 = Minor+Metabolite
c_1-linoleoyl-GPI+%2818%3A2%29* = Compound
2783264 = Enzyme
c_glycochenodeoxycholate+sulfate = Compound
2783261 = Minor+Metabolite
2783260 = Enzyme
c_Unknown+-+21834 = Compound
2783259 = Minor+Metabolite
2783258 = Minor+Metabolite
2783257 = Minor+Metabolite
2783256 = Cofactor
2783253 = Enzyme
2783252 = Minor+Metabolite
2783251 = Minor+Metabolite
c_3-%284-hydroxyphenyl%29lactate = Compound
p_Fatty+Acid+Synthesis = Sub+Pathway
p_Sphingolipid+Metabolism = Sub+Pathway
2783246 = Enzyme
2783244 = Minor+Metabolite
2783242 = Minor+Metabolite
2783241 = Minor+Metabolite
2783240 = Enzyme
c_vanillylmandelate+%28VMA%29 = Compound
c_theophylline = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = Compound
2783239 = Minor+Metabolite
2783237 = Minor+Metabolite
c_13-HODE+%2B+9-HODE = Compound
2783236 = Minor+Metabolite
2783235 = Metabolite
2783234 = Enzyme
2783233 = Cofactor
2783232 = Minor+Metabolite
2783231 = Minor+Metabolite
