DisplayName (class=java.lang.String)
2782823 = 1.1.1.188
2782824 = NADP%2B
2782821 = leukotriene+C4
2782822 = GSH
2782820 = leukotriene+A4
2934843 = Glycolysis
2934840 = GALACTOSE+METABOLISM
c_2-hydroxyhippurate+%28salicylurate%29 = 2-hydroxyhippurate+%28salicylurate%29
2934846 = Pentose+Phosphate+Pathway
2934848 = Glycogen+Metabolism
c_N-carbamoylaspartate = N-carbamoylaspartate
c_5-hydroxylysine = 5-hydroxylysine
2782818 = 22%3A6n3
2782819 = 4.4.1.20
2782938 = 1.14.14.1
2782935 = 1.14.14.1
2782932 = CYP4F%2FCYP4A
c_N-acetylhistidine = N-acetylhistidine
c_Unknown+-+11787 = Unknown+-+11787
c_Unknown+-+10458 = Unknown+-+10458
c_3-indoxyl+sulfate = 3-indoxyl+sulfate
2782928 = 5%2C6-EET
2782929 = 1.14.14.1
2782926 = 3.3.2.10
2782927 = 5%2C5-DHET
2782924 = NADP%2B
2782922 = H%2B
2782923 = NADPH
c_3-methyl-2-oxovalerate = 3-methyl-2-oxovalerate
2782920 = 1.3.1.48
c_Unknown+-+11795 = Unknown+-+11795
2782921 = 13%2C14-dihydro-15-keto+-prostaglandin+F2alpha
c_1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29* = 1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29*
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29*
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = 7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29
2782919 = 11%2C12%2C15-+THETA
c_stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D* = stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D*
2782917 = O2
2782916 = 1.14.14.1
2782913 = 5.3.3.-
2782914 = delta12-prostaglandin+J2
c_indole-3-carboxylic+acid = indole-3-carboxylic+acid
2782911 = selenide
2782912 = GSSG
2782910 = GSH
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29*
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29*
c_1-palmitoleoylglycerol+%2816%3A1%29* = 1-palmitoleoylglycerol+%2816%3A1%29*
c_1-oleoyl-GPE+%2818%3A1%29 = 1-oleoyl-GPE+%2818%3A1%29
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = 1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29*
2782909 = 12-HETE
2782906 = glutamate
2782907 = 1.11.1.9
2782904 = H2O
2782905 = leukotriene+F4
2782902 = 2.3.2.-
2782901 = NAD%2B
c_5-%28galactosylhydroxy%29-L-lysine = 5-%28galactosylhydroxy%29-L-lysine
c_gamma-glutamylglycine = gamma-glutamylglycine
p_Guanidino+and+Acetamido+Metabolism = Guanidino+and+Acetamido+Metabolism
c_umbelliferone+sulfate = umbelliferone+sulfate
c_1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29* = 1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29*
c_4-guanidinobutanoate = 4-guanidinobutanoate
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = 1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29*
c_alpha-ketoglutarate = alpha-ketoglutarate
p_Vitamin+B6+Metabolism = Vitamin+B6+Metabolism
c_Unknown+-+23739 = Unknown+-+23739
c_21-hydroxypregnenolone+disulfate = 21-hydroxypregnenolone+disulfate
c_O-acetylhomoserine = O-acetylhomoserine
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D*
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = sulfate+of+piperine+metabolite+C18H21NO3+%283%29*
c_stearoyl+ethanolamide = stearoyl+ethanolamide
c_paraxanthine = paraxanthine
c_N-acetylglutamate = N-acetylglutamate
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = 1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29
c_heptanoate+%287%3A0%29 = heptanoate+%287%3A0%29
c_3-%283-hydroxyphenyl%29propionate+sulfate = 3-%283-hydroxyphenyl%29propionate+sulfate
p_Fatty+Acid%2C+Monohydroxy = Fatty+Acid%2C+Monohydroxy
2782098 = H2O
2782099 = 24%28S%29-hydroxycholesterol
2782096 = H%2B
2782097 = FAD
2782094 = 25-hydroxycholesterol
2782095 = 1.14.13.98
2782092 = H2O
c_carboxyethyl-GABA = carboxyethyl-GABA
c_ferulic+acid+4-sulfate = ferulic+acid+4-sulfate
2782093 = H%2B
2782090 = NADP%2B
2782091 = NADPH
c_N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29* = N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29*
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = 1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29*
2782089 = 7-a%2C25-dihydroxycholesterol
2782087 = 1.14.13.100
c_Unknown+-+17010 = Unknown+-+17010
2782088 = O2
2782085 = +
2782086 = +
2782083 = +
2782084 = 1.14.13.15
2782081 = 1.14.13.15
2782082 = +
c_salicylate = salicylate
2782080 = NADPH
c_thioproline = thioproline
c_N-acetylcarnosine = N-acetylcarnosine
2782078 = O2
2782079 = 7a-hydroxy-cholestene-3-one
2782076 = H2O
2782077 = NADP%2B
2782074 = 4-cholesten-2alpha%2C+12alpha-diol-3-one
2782075 = H%2B
2782072 = Fatty+Acid+Metabolism
2782073 = 1.14.13.96
c_erucate+%2822%3A1n9%29 = erucate+%2822%3A1n9%29
p_Vitamin+A+Metabolism = Vitamin+A+Metabolism
c_phenylacetylglutamine = phenylacetylglutamine
2782069 = Ketone+Bodies
c_glutarate+%28C5-DC%29 = glutarate+%28C5-DC%29
c_octadecanedioate+%28C18-DC%29 = octadecanedioate+%28C18-DC%29
2782066 = TCA+Cycle
2782063 = BETA-OXIDATION
c_hexanoylcarnitine+%28C6%29 = hexanoylcarnitine+%28C6%29
c_glycerophosphoglycerol = glycerophosphoglycerol
2782060 = H2O
2782059 = 4.2.1.17
2782056 = H%2B
2782057 = NAD%2B
2782055 = NADH
2782053 = 1.1.1.211
2782050 = acetyl+CoA
2782051 = CoA
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29 = 5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29
c_isobutyrylglycine = isobutyrylglycine
2782049 = 2.3.1.9
c_daidzein+sulfate+%282%29 = daidzein+sulfate+%282%29
2782047 = CoA
c_docosapentaenoylcarnitine+%28C22%3A5n3%29* = docosapentaenoylcarnitine+%28C22%3A5n3%29*
2782048 = Short-chain+acylglycine
2782046 = glycine
c_Unknown+-+21959 = Unknown+-+21959
2782043 = H%2B
2782044 = 2.3.1.13
2782041 = NADH
2782042 = NAD%2B
c_deoxycarnitine = deoxycarnitine
c_Unknown+-+15245 = Unknown+-+15245
c_Unknown+-+16576 = Unknown+-+16576
p_Polypeptide = Polypeptide
2782038 = 1.1.1.35
2782036 = CoA
2782037 = carnitine
2782035 = Short-chain+acylcarnitine
2782032 = ATP
c_Unknown+-+16570 = Unknown+-+16570
2782033 = 2.3.1.137
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29*
2782030 = PPi
2782031 = ADP
c_alpha-hydroxyisovalerate = alpha-hydroxyisovalerate
2782029 = CoA
c_Unknown+-+16580 = Unknown+-+16580
c_5-methylthioadenosine+%28MTA%29 = 5-methylthioadenosine+%28MTA%29
c_heme = heme
2782025 = sc+trans+d2+enoyl-CoA
2782026 = 6.2.1.3
2782023 = FADH2
2782024 = FAD
2782021 = 1.3.8.1
2783229 = ADP
2934992 = alpha-KG
c_1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29* = 1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29*
2783226 = bicarbonate
2934993 = Mn2%2B
2783225 = 6.4.1.2
2934990 = 4-hydroxy-+2-oxoglutarate
2783224 = malonyl+CoA
2934991 = glutamate
c_gamma-CEHC+glucuronide* = gamma-CEHC+glucuronide*
2783222 = CoA
2934997 = ATP
2783221 = CO2
2934994 = erythro-+4-hydroxyglutamate
2934995 = 2.7.1.165
p_Acetylated+Peptides = Acetylated+Peptides
2934998 = H%2B
2934999 = ADP
c_N1-Methyl-2-pyridone-5-carboxamide = N1-Methyl-2-pyridone-5-carboxamide
p_Histidine+Metabolism = Histidine+Metabolism
c_galactonate = galactonate
c_isoursodeoxycholate = isoursodeoxycholate
2783217 = E2%2FE5
2934981 = NAD%2B
2783215 = O2
2934982 = beta-hydroxypyruvate
2783214 = Fe2%2B
2783213 = H2O
2934980 = NADH
2783212 = H%2B
c_succinimide = succinimide
2934986 = Donor-H2
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29*
2783210 = 1.14.19.1
2934984 = 1.1.99.1
2934989 = 2.6.1.23
2934988 = Acceptor
c_myristoleate+%2814%3A1n5%29 = myristoleate+%2814%3A1n5%29
p_Phosphatidylcholine+%28PC%29 = Phosphatidylcholine+%28PC%29
c_pregnanolone%2Fallopregnanolone+sulfate = pregnanolone%2Fallopregnanolone+sulfate
2783209 = 18%3A3n3
c_8-hydroxyoctanoate = 8-hydroxyoctanoate
2783208 = red+e-+acceptor
c_imidazole+propionate = imidazole+propionate
2783206 = ox+e-+acceptor
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29*
2783205 = 18%3A2n6
2783203 = O2
2783202 = 1.14.19.3
2783201 = H2O
c_beta-citrylglutamate = beta-citrylglutamate
c_N-acetylalanine = N-acetylalanine
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_Unknown+-+12063 = Unknown+-+12063
c_gamma-glutamylcitrulline* = gamma-glutamylcitrulline*
c_famotidine = famotidine
c_tryptophan+betaine = tryptophan+betaine
c_palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D* = palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D*
c_3-methoxycatechol+sulfate+%281%29 = 3-methoxycatechol+sulfate+%281%29
c_caffeine = caffeine
c_N6-succinyladenosine = N6-succinyladenosine
c_3%2C7-dimethylurate = 3%2C7-dimethylurate
c_Unknown+-+24027 = Unknown+-+24027
c_arachidonate+%2820%3A4n6%29 = arachidonate+%2820%3A4n6%29
c_Unknown+-+12013 = Unknown+-+12013
2782799 = 8%2C9-DHET
2782798 = 3.3.2.10
2782795 = 5.3.99.5
2782796 = thromboxane+A2
2782793 = 5%2C6-epoxytetraene
2782794 = lipoxin+B4
2782791 = O2
2782792 = 3.3.2.-
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = 1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29*
c_1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29* = 1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29*
2782788 = 1.13.11.33
c_Unknown+-+12026 = Unknown+-+12026
2782787 = prostaglandin+I2
2782784 = O2
2782785 = 5.3.99.4
2782782 = 8-HPETE
2782780 = 11H-14%2C15-EETA
c_glycodeoxycholate+sulfate = glycodeoxycholate+sulfate
2781450 = TCA+Cycle
2782781 = 1.13.11.40
c_aspartate = aspartate
c_Unknown+-+21668++-+retired+for+glyco-beta-muricholate** = Unknown+-+21668++-+retired+for+glyco-beta-muricholate**
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29
p_Disaccharides+and+Oligosaccharides = Disaccharides+and+Oligosaccharides
2781448 = Proline+Metabolism
2782779 = O2
2782777 = 1.14.14.1
2782778 = 15-HPETE
2782775 = 9-HETE
2782776 = 9-HETE+sulfate
2781442 = Arginine+Metabolism+And+Urea+Cycle
2782773 = GSSG
2782774 = SULF
2782772 = selenide
2934912 = FAD
2934910 = H2O
2934911 = formaldehyde
2934916 = O2
2934917 = 1.1.3.15
2934914 = glycine
2934915 = tetrahydrofolate
c_Unknown+-+14658 = Unknown+-+14658
p_Pyrimidine+Metabolism%2C+Orotate+containing = Pyrimidine+Metabolism%2C+Orotate+containing
c_4-acetamidobutanoate = 4-acetamidobutanoate
c_Unknown+-+14662 = Unknown+-+14662
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
2782768 = 1.11.1.9
2781438 = BCAA+Metabolism
2782769 = GSH
2781435 = GABA+SHUNT
2782766 = leukotriene+d%28%2C4%29
2781436 = ASPARTATE+GLUTAMATE+METABOLISM
2782767 = leukotriene+e%28%2C4%29
2781433 = NAD%2B
2782764 = H2O
c_1-stearyl-GPC+%28O-18%3A0%29* = 1-stearyl-GPC+%28O-18%3A0%29*
2782765 = glycine
2781431 = H%2B
2782762 = linoleate+%2818%3A2n6%29
2781432 = TPP
2782763 = 2.3.2.-
c_4-vinylphenol+sulfate = 4-vinylphenol+sulfate
2782760 = LOX%2FROS
2781430 = CoA
2782761 = C-18+Oxylipid
2934901 = NADH
2934902 = glyceraldehyde
2934900 = H%2B
c_mannitol%2Fsorbitol = mannitol%2Fsorbitol
c_3-hydroxysebacate = 3-hydroxysebacate
2934905 = glycolate+%28hydroxyacetate%29
2934906 = glyoxylate
2934903 = glycerate
2934904 = 1.1.1.79
c_Unknown+-+12007 = Unknown+-+12007
2934909 = 1.5.8.3
2934907 = NADPH
2934908 = NADP%2B
c_maleate = maleate
2781428 = CO2
2782759 = 11%2C12-DHET
2781426 = lipoamide
2782757 = 3.3.2.10
2781427 = NADH
2782758 = 11%2C12-EET
2781424 = alpha-KGDH
2782755 = NADP%2B
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29*
2781425 = FAD
2782756 = 15-keto+prostaglandin+F2alpha
2782753 = H%2B
2782754 = NADPH
2781420 = ATP
2782751 = 1.1.1.196
2781421 = ADP
2782752 = prostaglandin+F2alpha
c_formiminoglutamate = formiminoglutamate
2934930 = %28R%29-lipoate
2782750 = 14%2C15-DHET
2934931 = NAD%2B
2934934 = FAD
2934935 = NADH
2934932 = CoA
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = 5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29
2934933 = alpha-ketobutyrate
c_Unknown+-+23585 = Unknown+-+23585
2934938 = %28S%29-methylmalonyl-CoA
2934939 = Co2%2B
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D*
c_Unknown+-+23587 = Unknown+-+23587
2934936 = TPP
c_arachidoylcarnitine+%28C20%29* = arachidoylcarnitine+%28C20%29*
2934937 = 5.1.99.1
2781417 = H%2B
2782748 = 3.3.2.10
2781418 = NAAGS
c_tyramine+O-sulfate = tyramine+O-sulfate
2781415 = CO2
2782746 = 14%2C15-EET
2781416 = PLP
2782744 = oleate+%2818%3A1n9%29
c_2-arachidonoyl-GPC+%2820%3A4%29* = 2-arachidonoyl-GPC+%2820%3A4%29*
2782745 = 1.14.14.1
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29
c_behenate+%2822%3A0%29* = behenate+%2822%3A0%29*
2781411 = H%2B
2782742 = dopamine
2781412 = 4.1.1.15
2782743 = palmitate+%2816%3A0%29
2782740 = N-palmitoyldopamine
2934920 = H2O2
2934923 = NAD%2B
2934921 = O2
2934922 = 1.1.1.95
2934927 = 3-phospho-hydroxypyruvate
2934928 = 1.8.1.4
2934925 = H%2B
2934926 = NADH
2934929 = propionyl+CoA
c_Unknown+-+23590 = Unknown+-+23590
2781408 = NAD%2B
2781406 = H2O
2781407 = NADH
2782738 = N-oleoyldopamine
2781404 = carnitine
2782735 = N-arachidonoyldopamine
2781405 = 1.2.1.24
2781403 = succinylcarnitine
2782734 = 3.5.1.99
2781400 = 2.3.1.7
2782731 = 1.14.99.1
2781401 = CoA
2782732 = PGG2
2934952 = 3.5.1.32
2934953 = hippurate
2934950 = alpha-KG
2934951 = 3-phosphoserine
2934957 = 1.2.1.8
2934954 = H2O
2934955 = benzoate
2934958 = H2O
2934959 = betaine+aldehyde
2782728 = 12-HPETE
2782729 = O2
2782726 = prostaglandin+E2
c_Unknown+-+11593 = Unknown+-+11593
2782727 = 1.13.11.31
2782724 = 5.3.99.3
2782722 = 5-oxoETE
2782723 = 5-HETE
2782720 = NADPH
2782721 = NADP%2B
2934941 = 1.1.1.27
2934942 = NADH
