CompoundType (class=java.lang.String)
c_2-linoleoylglycerol+%2818%3A2%29 = Compound
c_stearate+%2818%3A0%29 = Compound
2936608 = Minor+Metabolite
c_N-acetyltyrosine = Compound
c_glucuronide+of+C10H14O2+%287%29* = Compound
c_7-hydroxyindole+sulfate = Compound
2935301 = Minor+Metabolite
2936632 = Minor+Metabolite
2935300 = Enzyme
2935305 = Enzyme
2936636 = Minor+Metabolite
2936635 = Enzyme
2935303 = Metabolite
2936634 = Minor+Metabolite
2935302 = Cofactor
2936633 = Minor+Metabolite
2935309 = Enzyme
2935307 = Minor+Metabolite
2936637 = Cofactor
c_myristoleoylcarnitine+%28C14%3A1%29* = Compound
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = Compound
c_caproate+%286%3A0%29 = Compound
c_1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29* = Compound
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_Unknown+-+24129 = Compound
2936625 = Cofactor
2936624 = Enzyme
2936623 = Minor+Metabolite
2936622 = Minor+Metabolite
2936629 = Enzyme
c_1%2C3-dimethylurate = Compound
c_linoleoyl+ethanolamide = Compound
c_Unknown+-+12112 = Compound
2782898 = Minor+Metabolite
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = Compound
2782896 = Enzyme
2782897 = Minor+Metabolite
2782894 = Minor+Metabolite
2782892 = Enzyme
2782891 = Metabolite
c_cysteinylglycine+disulfide* = Compound
c_Unknown+-+12117 = Compound
c_undecanedioate+%28C11-DC%29 = Compound
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = Compound
2782889 = Enzyme
c_Unknown+-+12126 = Compound
c_Unknown+-+24106 = Compound
2782885 = Enzyme
2782886 = Minor+Metabolite
2782883 = Minor+Metabolite
2782884 = Minor+Metabolite
2782880 = Enzyme
c_Unknown+-+12127 = Compound
2782879 = Minor+Metabolite
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = Compound
2782876 = Enzyme
2782877 = Metabolite
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = Compound
2782873 = Enzyme
2782870 = Minor+Metabolite
2934813 = Minor+Metabolite
2934814 = Enzyme
2934817 = Metabolite
2934818 = Minor+Metabolite
2934815 = Minor+Metabolite
c_serine = Compound
2934819 = Enzyme
c_androsterone+glucuronide = Compound
c_orotidine = Compound
c_Unknown+-+13431 = Compound
c_1-margaroylglycerol+%2817%3A0%29 = Compound
c_Unknown+-+12100 = Compound
2782869 = Minor+Metabolite
2782867 = Enzyme
c_Unknown+-+12101 = Compound
c_1%2C7-dimethylurate = Compound
2782868 = Minor+Metabolite
2782865 = Minor+Metabolite
c_1-behenoyl-GPC+%2822%3A0%29 = Compound
2782863 = Metabolite
2782864 = Minor+Metabolite
2782861 = Minor+Metabolite
2782862 = Enzyme
2782860 = Minor+Metabolite
2934803 = Minor+Metabolite
2934800 = Metabolite
2934801 = Enzyme
c_2-methylcitrate%2Fhomocitrate = Compound
2934807 = Minor+Metabolite
2934805 = Enzyme
c_perfluorooctanesulfonic+acid+%28PFOS%29 = Compound
2934808 = Metabolite
2934809 = Enzyme
c_taurodeoxycholate = Compound
2782858 = Minor+Metabolite
2782859 = Metabolite
2782856 = Minor+Metabolite
2782854 = Enzyme
2782855 = Minor+Metabolite
2782853 = Metabolite
2782850 = Minor+Metabolite
c_sarcosine = Compound
2782851 = Minor+Metabolite
2934832 = Minor+Metabolite
c_Unknown+-+23680 = Compound
2934835 = Minor+Metabolite
2934836 = Minor+Metabolite
2934833 = Enzyme
2934834 = Cofactor
2934839 = Minor+Metabolite
c_2-stearoyl-GPE+%2818%3A0%29* = Compound
2782849 = Enzyme
2782847 = Metabolite
2782845 = Minor+Metabolite
c_3-hydroxyadipate* = Compound
2782846 = Enzyme
2782843 = Minor+Metabolite
c_ribitol = Compound
2782844 = Minor+Metabolite
2782841 = Metabolite
2782842 = Minor+Metabolite
2782840 = Minor+Metabolite
2934820 = Metabolite
2934821 = Cofactor
2934824 = Cofactor
2934828 = Cofactor
2934829 = Minor+Metabolite
2934826 = Enzyme
c_metformin = Compound
c_oleate%2Fvaccenate+%2818%3A1%29 = Compound
2934827 = Minor+Metabolite
c_5-acetylamino-6-formylamino-3-methyluracil = Compound
2782838 = Enzyme
2782837 = Metabolite
2782834 = Enzyme
2782835 = Minor+Metabolite
2782832 = Minor+Metabolite
c_Unknown+-+23666 = Compound
2782830 = Minor+Metabolite
2782831 = Metabolite
2934853 = Enzyme
2934854 = Minor+Metabolite
c_xanthurenate = Compound
2934857 = Metabolite
2934858 = Metabolite
2934855 = Minor+Metabolite
2934856 = Minor+Metabolite
2934859 = Enzyme
c_Unknown+-+23665 = Compound
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = Compound
2782829 = Minor+Metabolite
2782827 = Minor+Metabolite
2782828 = Enzyme
c_isovalerylcarnitine+%28C5%29 = Compound
2782823 = Enzyme
2782824 = Minor+Metabolite
2782821 = Metabolite
2782822 = Minor+Metabolite
2782820 = Metabolite
2934843 = FinalPathway
2934840 = Label
c_2-hydroxyhippurate+%28salicylurate%29 = Compound
2934846 = FinalPathway
2934848 = FinalPathway
c_N-carbamoylaspartate = Compound
c_5-hydroxylysine = Compound
2782818 = Metabolite
2782819 = Enzyme
2782938 = Enzyme
2782935 = Enzyme
2752288 = Minor+Metabolite
2752289 = Enzyme
2782932 = Enzyme
c_N-acetylhistidine = Compound
c_Unknown+-+11787 = Compound
2752284 = Minor+Metabolite
2752285 = Metabolite
c_Unknown+-+10458 = Compound
2752287 = Minor+Metabolite
2752280 = Unknown
c_3-indoxyl+sulfate = Compound
2782928 = Metabolite
2752282 = Metabolite
2782929 = Enzyme
2752283 = Enzyme
2782926 = Enzyme
2935392 = Unknown
2782927 = Metabolite
2782924 = Minor+Metabolite
2782922 = Minor+Metabolite
2935396 = Minor+Metabolite
2782923 = Minor+Metabolite
2935395 = Enzyme
c_3-methyl-2-oxovalerate = Compound
2782920 = Enzyme
c_Unknown+-+11795 = Compound
2782921 = Metabolite
c_1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29* = Compound
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = Compound
2935397 = Minor+Metabolite
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = Compound
2752295 = Cofactor
2752296 = Minor+Metabolite
2752297 = Minor+Metabolite
2782919 = Metabolite
2752292 = Minor+Metabolite
c_stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D* = Compound
2782917 = Minor+Metabolite
2752293 = Enzyme
2752294 = Minor+Metabolite
2782916 = Enzyme
2782913 = Enzyme
2782914 = Metabolite
c_indole-3-carboxylic+acid = Compound
2782911 = Cofactor
2752266 = Metabolite
2782912 = Minor+Metabolite
2752267 = Minor+Metabolite
2752268 = Cofactor
2782910 = Minor+Metabolite
2752269 = Minor+Metabolite
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = Compound
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = Compound
c_1-palmitoleoylglycerol+%2816%3A1%29* = Compound
2752262 = Minor+Metabolite
2752263 = Cofactor
2752264 = Minor+Metabolite
2752265 = Enzyme
c_1-oleoyl-GPE+%2818%3A1%29 = Compound
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = Compound
2782909 = Metabolite
2782906 = Minor+Metabolite
2752260 = Metabolite
2782907 = Enzyme
2752261 = Minor+Metabolite
2782904 = Minor+Metabolite
2782905 = Metabolite
2782902 = Enzyme
2752277 = Cofactor
2782901 = Minor+Metabolite
2752278 = Metabolite
2752279 = Minor+Metabolite
c_5-%28galactosylhydroxy%29-L-lysine = Compound
c_gamma-glutamylglycine = Compound
2752273 = Minor+Metabolite
2752274 = Minor+Metabolite
2752275 = Metabolite
p_Guanidino+and+Acetamido+Metabolism = Sub+Pathway
2752271 = Enzyme
2752272 = Minor+Metabolite
c_umbelliferone+sulfate = Compound
c_1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29* = Compound
c_4-guanidinobutanoate = Compound
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = Compound
2752259 = Metabolite
2752255 = Minor+Metabolite
2752256 = Metabolite
2752257 = Metabolite
2752258 = Enzyme
c_alpha-ketoglutarate = Compound
p_Vitamin+B6+Metabolism = Sub+Pathway
c_Unknown+-+23739 = Compound
c_21-hydroxypregnenolone+disulfate = Compound
2752253 = Enzyme
2752254 = Minor+Metabolite
c_O-acetylhomoserine = Compound
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = Compound
c_stearoyl+ethanolamide = Compound
c_paraxanthine = Compound
c_N-acetylglutamate = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = Compound
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = Compound
c_heptanoate+%287%3A0%29 = Compound
c_3-%283-hydroxyphenyl%29propionate+sulfate = Compound
p_Fatty+Acid%2C+Monohydroxy = Sub+Pathway
2935323 = Cofactor
2936654 = Minor+Metabolite
2935322 = Minor+Metabolite
2936653 = Enzyme
2935321 = Enzyme
2936652 = Minor+Metabolite
2935327 = Enzyme
2936658 = Minor+Metabolite
2935326 = Metabolite
2936657 = Enzyme
2782098 = Minor+Metabolite
2782099 = Metabolite
2935324 = Cofactor
2782096 = Minor+Metabolite
2782097 = Cofactor
2782094 = Metabolite
2782095 = Enzyme
2935328 = Metabolite
2936659 = Minor+Metabolite
2782092 = Minor+Metabolite
c_carboxyethyl-GABA = Compound
c_ferulic+acid+4-sulfate = Compound
2782093 = Minor+Metabolite
2782090 = Minor+Metabolite
2782091 = Minor+Metabolite
c_N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29* = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = Compound
2935312 = Enzyme
2936643 = Enzyme
2936642 = Minor+Metabolite
2935310 = Metabolite
2936641 = Minor+Metabolite
2936640 = Cofactor
2782089 = Metabolite
2936647 = Enzyme
2935315 = Cofactor
2782087 = Enzyme
2935314 = Minor+Metabolite
2936645 = Minor+Metabolite
c_Unknown+-+17010 = Compound
2782088 = Minor+Metabolite
2935313 = Metabolite
2782085 = Metabolite
2782086 = Metabolite
2782083 = Metabolite
2935318 = Minor+Metabolite
2936649 = Minor+Metabolite
2782084 = Enzyme
2935317 = Enzyme
2936648 = Minor+Metabolite
2782081 = Enzyme
2782082 = Metabolite
c_salicylate = Compound
2782080 = Minor+Metabolite
c_thioproline = Compound
2935341 = Minor+Metabolite
2936672 = Minor+Metabolite
2935340 = Minor+Metabolite
2936671 = Enzyme
2936670 = Minor+Metabolite
2935345 = Cofactor
2936676 = Minor+Metabolite
2935344 = Minor+Metabolite
2936675 = Minor+Metabolite
2935343 = Enzyme
2936674 = Minor+Metabolite
2935342 = Metabolite
c_N-acetylcarnosine = Compound
2782078 = Minor+Metabolite
2935349 = Enzyme
2782079 = Metabolite
2782076 = Minor+Metabolite
2935347 = Metabolite
2936678 = Enzyme
2782077 = Minor+Metabolite
2782074 = Metabolite
2782075 = Minor+Metabolite
2782072 = FinalPathway
2782073 = Enzyme
c_erucate+%2822%3A1n9%29 = Compound
p_Vitamin+A+Metabolism = Sub+Pathway
c_phenylacetylglutamine = Compound
2935330 = Metabolite
2936661 = Metabolite
2936660 = Minor+Metabolite
2935333 = Unknown
2936664 = Minor+Metabolite
2782069 = FinalPathway
2935332 = Cofactor
2936663 = Cofactor
c_glutarate+%28C5-DC%29 = Compound
2935331 = Minor+Metabolite
2935338 = Minor+Metabolite
2936669 = Minor+Metabolite
2935337 = Metabolite
2935336 = Enzyme
c_octadecanedioate+%28C18-DC%29 = Compound
2782066 = FinalPathway
2935335 = Metabolite
2936666 = Enzyme
2782063 = Label
c_hexanoylcarnitine+%28C6%29 = Compound
2935339 = Minor+Metabolite
c_glycerophosphoglycerol = Compound
2782060 = Minor+Metabolite
2936690 = Enzyme
2935363 = Minor+Metabolite
2936694 = Enzyme
2935362 = Cofactor
2936693 = Minor+Metabolite
2935361 = Minor+Metabolite
2935360 = Cofactor
2935367 = Minor+Metabolite
2936698 = Enzyme
2935366 = Cofactor
2935365 = Enzyme
2782059 = Enzyme
2935364 = Minor+Metabolite
2936695 = Minor+Metabolite
2782056 = Minor+Metabolite
2782057 = Minor+Metabolite
2782055 = Minor+Metabolite
2782053 = Enzyme
2782050 = Metabolite
2782051 = Minor+Metabolite
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29 = Compound
c_isobutyrylglycine = Compound
2935352 = Metabolite
2935351 = Minor+Metabolite
2935350 = Minor+Metabolite
2936681 = Enzyme
2782049 = Enzyme
2936687 = Minor+Metabolite
c_daidzein+sulfate+%282%29 = Compound
2935355 = Enzyme
2936686 = Minor+Metabolite
2782047 = Minor+Metabolite
2936685 = Enzyme
c_docosapentaenoylcarnitine+%28C22%3A5n3%29* = Compound
2782048 = Class
2935353 = Minor+Metabolite
2936684 = Minor+Metabolite
2782046 = Minor+Metabolite
2935359 = Minor+Metabolite
c_Unknown+-+21959 = Compound
2782043 = Minor+Metabolite
2935358 = Minor+Metabolite
2782044 = Enzyme
2782041 = Minor+Metabolite
2782042 = Minor+Metabolite
c_deoxycarnitine = Compound
2935381 = Minor+Metabolite
c_Unknown+-+15245 = Compound
c_Unknown+-+16576 = Compound
2935380 = Minor+Metabolite
2935385 = Enzyme
2935384 = Minor+Metabolite
p_Polypeptide = Sub+Pathway
2935382 = Metabolite
2782038 = Enzyme
2935389 = Minor+Metabolite
2935388 = Minor+Metabolite
2782036 = Minor+Metabolite
2935387 = Metabolite
2782037 = Minor+Metabolite
2935386 = Minor+Metabolite
2784698 = Enzyme
2784697 = Minor+Metabolite
2782035 = Class
2784696 = Minor+Metabolite
2782032 = Minor+Metabolite
2784695 = Minor+Metabolite
c_Unknown+-+16570 = Compound
2782033 = Enzyme
2784694 = Minor+Metabolite
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
2782030 = Minor+Metabolite
2782031 = Minor+Metabolite
2784692 = Metabolite
2784691 = Enzyme
2784690 = Metabolite
c_alpha-hydroxyisovalerate = Compound
2935370 = Unknown
2935373 = Enzyme
2782029 = Minor+Metabolite
2935372 = Metabolite
c_Unknown+-+16580 = Compound
2935378 = Enzyme
c_5-methylthioadenosine+%28MTA%29 = Compound
2935377 = Minor+Metabolite
2784689 = Metabolite
c_heme = Compound
2782025 = Metabolite
2935376 = Minor+Metabolite
2784688 = Unknown
2782026 = Enzyme
2784687 = Minor+Metabolite
2782023 = Minor+Metabolite
2784686 = Minor+Metabolite
2782024 = Minor+Metabolite
2784685 = Minor+Metabolite
2782021 = Enzyme
2784684 = Metabolite
2935379 = Minor+Metabolite
2784682 = Enzyme
2784681 = Minor+Metabolite
2784680 = Minor+Metabolite
2783229 = Minor+Metabolite
2934992 = Minor+Metabolite
c_1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29* = Compound
2783226 = Minor+Metabolite
2934993 = Cofactor
2783225 = Enzyme
2934990 = Metabolite
2783224 = Minor+Metabolite
2934991 = Minor+Metabolite
c_gamma-CEHC+glucuronide* = Compound
2783222 = Minor+Metabolite
2934997 = Minor+Metabolite
2783221 = Minor+Metabolite
2934994 = Metabolite
2934995 = Enzyme
p_Acetylated+Peptides = Sub+Pathway
2934998 = Minor+Metabolite
2934999 = Minor+Metabolite
c_N1-Methyl-2-pyridone-5-carboxamide = Compound
p_Histidine+Metabolism = Sub+Pathway
c_galactonate = Compound
c_isoursodeoxycholate = Compound
2783217 = Enzyme
2934981 = Minor+Metabolite
2783215 = Minor+Metabolite
2934982 = Metabolite
2783214 = Cofactor
2783213 = Minor+Metabolite
2934980 = Minor+Metabolite
2783212 = Minor+Metabolite
c_succinimide = Compound
2934986 = Minor+Metabolite
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = Compound
2783210 = Enzyme
2934984 = Enzyme
2934989 = Enzyme
2934988 = Minor+Metabolite
c_myristoleate+%2814%3A1n5%29 = Compound
p_Phosphatidylcholine+%28PC%29 = Sub+Pathway
c_pregnanolone%2Fallopregnanolone+sulfate = Compound
2783209 = Metabolite
c_8-hydroxyoctanoate = Compound
2783208 = Minor+Metabolite
c_imidazole+propionate = Compound
2783206 = Minor+Metabolite
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = Compound
2783205 = Metabolite
2783203 = Minor+Metabolite
2783202 = Enzyme
2783201 = Minor+Metabolite
2936713 = Enzyme
2936712 = Metabolite
2936710 = Minor+Metabolite
2936717 = Minor+Metabolite
2936716 = Minor+Metabolite
c_beta-citrylglutamate = Compound
2936719 = Minor+Metabolite
2936718 = Enzyme
c_N-acetylalanine = Compound
2936702 = Cofactor
2936701 = Minor+Metabolite
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_Unknown+-+12063 = Compound
2936705 = Enzyme
2936704 = Minor+Metabolite
2936703 = Minor+Metabolite
c_gamma-glutamylcitrulline* = Compound
c_famotidine = Compound
2936709 = Enzyme
2936707 = Minor+Metabolite
c_tryptophan+betaine = Compound
2935400 = Minor+Metabolite
2936735 = FinalPathway
2935402 = Label
2936733 = Label
2935401 = Minor+Metabolite
2936732 = Minor+Metabolite
2935408 = Metabolite
2935407 = Metabolite
2936738 = FinalPathway
2935406 = Enzyme
2935405 = FinalPathway
c_palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D* = Compound
2935409 = Enzyme
c_3-methoxycatechol+sulfate+%281%29 = Compound
c_caffeine = Compound
2936720 = Minor+Metabolite
2936723 = Enzyme
2936728 = Minor+Metabolite
2936727 = Minor+Metabolite
2936726 = Cofactor
c_N6-succinyladenosine = Compound
c_3%2C7-dimethylurate = Compound
c_Unknown+-+24027 = Compound
2936729 = Enzyme
c_arachidonate+%2820%3A4n6%29 = Compound
c_Unknown+-+12013 = Compound
2782799 = Metabolite
2782798 = Enzyme
2935421 = Enzyme
2782795 = Enzyme
2935420 = Metabolite
2782796 = Metabolite
2782793 = Metabolite
2935426 = Metabolite
2782794 = Metabolite
2782791 = Minor+Metabolite
2935424 = Enzyme
2782792 = Enzyme
2935423 = Metabolite
2935429 = Metabolite
2935427 = Enzyme
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = Compound
c_1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29* = Compound
2782788 = Enzyme
c_Unknown+-+12026 = Compound
2935411 = Metabolite
2782787 = Metabolite
2935410 = Metabolite
2782784 = Minor+Metabolite
2782785 = Enzyme
2782782 = Metabolite
2935415 = Enzyme
2935414 = Metabolite
2782780 = Metabolite
2935413 = Metabolite
2785000 = Minor+Metabolite
c_glycodeoxycholate+sulfate = Compound
2781450 = FinalPathway
2782781 = Enzyme
2935412 = Enzyme
2935419 = Metabolite
2785002 = Metabolite
2935418 = Enzyme
2785003 = Enzyme
2935417 = Metabolite
2935416 = Metabolite
2785005 = Minor+Metabolite
2785006 = Minor+Metabolite
c_aspartate = Compound
2785008 = Minor+Metabolite
2785009 = Label
c_Unknown+-+21668++-+retired+for+glyco-beta-muricholate** = Compound
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = Compound
p_Disaccharides+and+Oligosaccharides = Sub+Pathway
2781448 = FinalPathway
2782779 = Minor+Metabolite
2782777 = Enzyme
2782778 = Metabolite
2782775 = Metabolite
2782776 = Metabolite
2781442 = FinalPathway
2782773 = Minor+Metabolite
2782774 = Unknown
2782772 = Cofactor
2785012 = FinalPathway
2934912 = Cofactor
2934910 = Minor+Metabolite
2785015 = FinalPathway
2934911 = Minor+Metabolite
2934916 = Minor+Metabolite
2785017 = FinalPathway
2934917 = Enzyme
2934914 = Metabolite
2934915 = Cofactor
c_Unknown+-+14658 = Compound
p_Pyrimidine+Metabolism%2C+Orotate+containing = Sub+Pathway
c_4-acetamidobutanoate = Compound
c_Unknown+-+14662 = Compound
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2782768 = Enzyme
2781438 = FinalPathway
2782769 = Minor+Metabolite
2781435 = Label
2782766 = Metabolite
2781436 = Label
2782767 = Metabolite
2781433 = Minor+Metabolite
2782764 = Minor+Metabolite
c_1-stearyl-GPC+%28O-18%3A0%29* = Compound
2782765 = Minor+Metabolite
2781431 = Minor+Metabolite
2782762 = Metabolite
2781432 = Cofactor
2782763 = Enzyme
c_4-vinylphenol+sulfate = Compound
2782760 = Enzyme
2781430 = Minor+Metabolite
2782761 = Class
2785021 = FinalPathway
2934901 = Minor+Metabolite
2934902 = Metabolite
2934900 = Minor+Metabolite
c_mannitol%2Fsorbitol = Compound
c_3-hydroxysebacate = Compound
2934905 = Metabolite
2934906 = Metabolite
2934903 = Metabolite
2934904 = Enzyme
c_Unknown+-+12007 = Compound
2934909 = Enzyme
2934907 = Minor+Metabolite
2934908 = Minor+Metabolite
c_maleate = Compound
2781428 = Minor+Metabolite
2782759 = Metabolite
2781426 = Cofactor
2782757 = Enzyme
2781427 = Minor+Metabolite
2782758 = Metabolite
2781424 = Enzyme
2782755 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = Compound
2781425 = Cofactor
2782756 = Metabolite
2782753 = Minor+Metabolite
2782754 = Minor+Metabolite
2781420 = Minor+Metabolite
2782751 = Enzyme
2781421 = Minor+Metabolite
2782752 = Metabolite
c_formiminoglutamate = Compound
2934930 = Cofactor
2782750 = Metabolite
2934931 = Minor+Metabolite
2934934 = Cofactor
2934935 = Minor+Metabolite
2934932 = Minor+Metabolite
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = Compound
2934933 = Metabolite
c_Unknown+-+23585 = Compound
2934938 = Metabolite
2934939 = Cofactor
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = Compound
c_Unknown+-+23587 = Compound
2934936 = Cofactor
c_arachidoylcarnitine+%28C20%29* = Compound
2934937 = Enzyme
2781417 = Minor+Metabolite
2782748 = Enzyme
2781418 = Enzyme
c_tyramine+O-sulfate = Compound
2781415 = Minor+Metabolite
2782746 = Metabolite
2781416 = Cofactor
2782744 = Metabolite
c_2-arachidonoyl-GPC+%2820%3A4%29* = Compound
2782745 = Enzyme
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Sub+Pathway
c_behenate+%2822%3A0%29* = Compound
2781411 = Minor+Metabolite
2782742 = Minor+Metabolite
2781412 = Enzyme
2782743 = Metabolite
2782740 = Metabolite
2934920 = Minor+Metabolite
2934923 = Minor+Metabolite
2934921 = Minor+Metabolite
2934922 = Enzyme
2934927 = Metabolite
2934928 = Enzyme
2934925 = Minor+Metabolite
2934926 = Minor+Metabolite
2934929 = Metabolite
c_Unknown+-+23590 = Compound
2781408 = Minor+Metabolite
2781406 = Minor+Metabolite
2781407 = Minor+Metabolite
2782738 = Metabolite
2781404 = Minor+Metabolite
2782735 = Metabolite
2781405 = Enzyme
2781403 = Metabolite
2782734 = Enzyme
2781400 = Enzyme
2782731 = Enzyme
2781401 = Minor+Metabolite
2782732 = Metabolite
2934952 = Enzyme
2934953 = Metabolite
2934950 = Minor+Metabolite
2934951 = Metabolite
2934957 = Enzyme
2934954 = Minor+Metabolite
2934955 = Metabolite
2934958 = Minor+Metabolite
