CompoundType (class=java.lang.String)
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = Compound
c_2-linoleoylglycerol+%2818%3A2%29 = Compound
c_arachidate+%2820%3A0%29 = Compound
sp_Cofactors+and+Vitamins = Super+Pathway
c_stearate+%2818%3A0%29 = Compound
c_phenylpyruvate = Compound
c_beta-hydroxyisovalerate = Compound
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = Compound
c_2-palmitoyl-GPC+%2816%3A0%29* = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = Compound
c_glycohyocholate = Compound
p_Pentose+Metabolism+ = Sub+Pathway
c_gamma-CEHC+sulfate* = Compound
c_N-acetyltyrosine = Compound
c_7-hydroxyindole+sulfate = Compound
c_1%2C3%2C7-trimethylurate = Compound
c_3-hydroxypyridine+sulfate = Compound
c_1-lignoceroyl-GPC+%2824%3A0%29 = Compound
c_sebacate+%28C10-DC%29 = Compound
c_carnosine = Compound
c_picolinate = Compound
c_proline = Compound
c_4-acetamidobenzoate = Compound
c_myristoleoylcarnitine+%28C14%3A1%29* = Compound
c_N-linoleoyltaurine* = Compound
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = Compound
c_maltotriose = Compound
c_caproate+%286%3A0%29 = Compound
c_palmitamide+%2816%3A0%29 = Compound
c_1-adrenoyl-GPC+%2822%3A4%29* = Compound
c_bilirubin+%28Z%2CZ%29 = Compound
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = Compound
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = Compound
c_5alpha-androstan-3alpha%2C17alpha-diol+disulfate = Compound
c_1%2C3-dimethylurate = Compound
p_Drug+-+Gastrointestinal = Sub+Pathway
c_sucrose = Compound
c_4-cholesten-3-one = Compound
c_3-methylcrotonylglycine = Compound
c_gamma-glutamylhistidine = Compound
c_N4-acetylcytidine = Compound
c_decanoylcarnitine+%28C10%29 = Compound
c_1-cerotoyl-GPC+%2826%3A0%29* = Compound
c_linoleoyl+ethanolamide = Compound
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = Compound
c_isocitric+lactone = Compound
p_Purine+Metabolism%2C+Guanine+containing = Sub+Pathway
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = Compound
2973157 = Minor+Metabolite
2973158 = Minor+Metabolite
c_1-nonadecanoyl-GPC+%2819%3A0%29 = Compound
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = Compound
2973151 = Minor+Metabolite
c_methylmalonate+%28MMA%29 = Compound
2973152 = Enzyme
c_cysteinylglycine+disulfide* = Compound
p_Tryptophan+Metabolism = Sub+Pathway
p_Aminosugar+Metabolism = Sub+Pathway
2973150 = Minor+Metabolite
2973155 = Enzyme
2973156 = Metabolite
c_orotate = Compound
c_octadecenedioate+%28C18%3A1-DC%29* = Compound
c_N-acetylvaline = Compound
c_xanthine = Compound
c_HWESASXX* = Compound
c_ranitidine+N-oxide* = Compound
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = Compound
c_1-nervonoyl-2-arachidonoyl-GPC+%2824%3A1%2F20%3A4%29* = Compound
2973168 = Minor+Metabolite
2973169 = Cofactor
c_N1-methylinosine = Compound
2973162 = Minor+Metabolite
c_1-linoleoylglycerol+%2818%3A2%29 = Compound
2973163 = Minor+Metabolite
2973160 = Enzyme
2973167 = Cofactor
p_Fatty+Acid%2C+Dicarboxylate = Sub+Pathway
2973165 = Enzyme
p_Androgenic+Steroids = Sub+Pathway
c_pyridoxate = Compound
c_1-nervonoyl-GPC+%2824%3A1n9%29* = Compound
c_2-palmitoleoyl-GPC+%2816%3A1%29* = Compound
c_pro-hydroxy-pro = Compound
c_anserine = Compound
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = Compound
c_2-isopropylmalate = Compound
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = Compound
2973136 = Enzyme
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = Compound
c_taurocholenate+sulfate* = Compound
2973139 = Cofactor
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = Compound
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = Compound
2973130 = Minor+Metabolite
c_bradykinin = Compound
c_hydroxyasparagine** = Compound
2973133 = Enzyme
c_N1-methyladenosine = Compound
c_1-palmityl-GPC+%28O-16%3A0%29 = Compound
c_3-methyl+catechol+sulfate+%281%29 = Compound
c_glycerate = Compound
c_serine = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = Compound
c_androsterone+glucuronide = Compound
c_orotidine = Compound
c_%2814+or+15%29-methylpalmitate+%28a17%3A0+or+i17%3A0%29 = Compound
c_stearoylcholine* = Compound
c_1%2C7-dimethylurate = Compound
c_1-behenoyl-GPC+%2822%3A0%29 = Compound
c_glycochenodeoxycholate+glucuronide+%281%29 = Compound
2973146 = Minor+Metabolite
2973147 = Enzyme
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = Compound
2973140 = Minor+Metabolite
2973141 = Minor+Metabolite
c_2-methylcitrate%2Fhomocitrate = Compound
2973144 = Metabolite
c_2-oxoarginine* = Compound
c_2%2C3-diphosphoglycerate = Compound
2973145 = Minor+Metabolite
2973142 = Enzyme
c_2-hydroxynervonate* = Compound
p_Phosphatidylethanolamine+%28PE%29 = Sub+Pathway
c_2-acetamidophenol+sulfate = Compound
c_iminodiacetate+%28IDA%29 = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = Compound
c_taurodeoxycholate = Compound
c_quinate = Compound
p_Polyamine+Metabolism = Sub+Pathway
c_glycodeoxycholate+3-sulfate = Compound
c_glucuronide+of+C10H18O2+%288%29* = Compound
c_sarcosine = Compound
2973195 = Minor+Metabolite
c_cerotoylcarnitine+%28C26%29* = Compound
2973194 = Minor+Metabolite
2973199 = Metabolite
2973197 = Enzyme
2973198 = Metabolite
c_isovalerate+%28i5%3A0%29 = Compound
c_2-stearoyl-GPE+%2818%3A0%29* = Compound
2973191 = Minor+Metabolite
2973192 = Enzyme
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = Compound
c_3-hydroxyadipate* = Compound
c_ribitol = Compound
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = Compound
c_5-dodecenoate+%2812%3A1n7%29 = Compound
c_carnitine = Compound
c_2-linoleoyl-GPE+%2818%3A2%29* = Compound
c_trans-4-hydroxyproline = Compound
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = Compound
c_phenylacetylglycine = Compound
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = Compound
c_4-acetylphenol+sulfate = Compound
c_N-formylphenylalanine = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = Compound
c_oleate%2Fvaccenate+%2818%3A1%29 = Compound
c_linoleate+%2818%3A2n6%29 = Compound
c_adenosine+5%27-diphosphate+%28ADP%29 = Compound
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = Compound
c_5-acetylamino-6-formylamino-3-methyluracil = Compound
c_N-acetyl-beta-alanine = Compound
c_4-hydroxyphenylacetate = Compound
c_3-hydroxyhexanoate = Compound
c_stearamide+%2818%3A0%29 = Compound
c_S-1-pyrroline-5-carboxylate = Compound
2973179 = Metabolite
p_Lysophospholipid = Sub+Pathway
c_caprylate+%288%3A0%29 = Compound
c_xanthurenate = Compound
c_S-methylcysteine+sulfoxide = Compound
2973173 = Minor+Metabolite
2973174 = Minor+Metabolite
2973172 = Enzyme
c_3-hydroxydecanoate = Compound
c_glucuronide+of+C12H22O4+%282%29* = Compound
2973177 = Enzyme
2973178 = Metabolite
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = Compound
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = Compound
2973170 = Minor+Metabolite
c_N-acetyl-2-aminooctanoate* = Compound
c_isovalerylcarnitine+%28C5%29 = Compound
p_Purine+Metabolism%2C+Adenine+containing = Sub+Pathway
p_Fatty+Acid%2C+Dihydroxy = Sub+Pathway
c_1%2C2-dilinoleoyl-GPE+%2818%3A2%2F18%3A2%29* = Compound
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = Compound
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = Compound
c_gamma-glutamylisoleucine* = Compound
c_tetradecanedioate+%28C14-DC%29 = Compound
c_spermidine = Compound
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = Compound
c_2-hydroxyhippurate+%28salicylurate%29 = Compound
c_2-hydroxyadipate = Compound
2973184 = Enzyme
2973188 = Enzyme
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = Compound
c_N-carbamoylaspartate = Compound
2973187 = Minor+Metabolite
c_5-hydroxylysine = Compound
p_Sphingomyelins = Sub+Pathway
2973180 = Enzyme
2973181 = Minor+Metabolite
c_9%2C10-DiHOME = Compound
c_1-pentadecanoyl-GPC+%2815%3A0%29* = Compound
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = Compound
c_N-acetylaspartate+%28NAA%29 = Compound
c_alpha-CEHC+sulfate = Compound
c_O-sulfo-L-tyrosine = Compound
c_N-acetylleucine = Compound
c_hexanoylglycine = Compound
c_N-acetylhistidine = Compound
c_N-alpha-acetylornithine = Compound
c_3-indoxyl+sulfate = Compound
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = Compound
c_threonine = Compound
2973209 = Minor+Metabolite
c_3-methyl-2-oxovalerate = Compound
c_5-hydroxyindole+sulfate = Compound
p_Dihydroceramides = Sub+Pathway
2973203 = Metabolite
2973204 = Metabolite
c_perfluorooctanesulfonate+%28PFOS%29 = Compound
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = Compound
2973201 = Metabolite
2973202 = Metabolite
c_1-erucoyl-GPC+%2822%3A1%29* = Compound
2973208 = Enzyme
2973205 = Metabolite
2973206 = Metabolite
p_Glycerolipid+Metabolism+ = Sub+Pathway
c_urate = Compound
c_1-stearoyl-GPS+%2818%3A0%29* = Compound
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = Compound
2973200 = Metabolite
c_argininosuccinate = Compound
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = Compound
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = Compound
c_N-formylanthranilic+acid = Compound
p_Riboflavin+Metabolism = Sub+Pathway
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = Compound
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = Compound
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = Compound
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = Compound
c_gamma-tocopherol%2Fbeta-tocopherol = Compound
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = Compound
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = Compound
c_laurate+%2812%3A0%29 = Compound
c_azelate+%28C9-DC%29 = Compound
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = Compound
c_1-palmitoleoylglycerol+%2816%3A1%29* = Compound
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = Compound
sp_Xenobiotics = Super+Pathway
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = Compound
p_Fatty+Acid%2C+Amino = Sub+Pathway
c_1-oleoyl-GPE+%2818%3A1%29 = Compound
c_pantothenate = Compound
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = Compound
c_phytanate = Compound
c_margarate+%2817%3A0%29 = Compound
c_p-cresol+glucuronide* = Compound
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = Compound
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = Compound
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = Compound
c_1-palmitoyl-GPI+%2816%3A0%29 = Compound
c_gamma-glutamylthreonine = Compound
c_sulfamethoxazole = Compound
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = Compound
c_phenylacetate = Compound
c_5-%28galactosylhydroxy%29-L-lysine = Compound
c_docosadioate+%28C22-DC%29 = Compound
c_oxalate+%28ethanedioate%29 = Compound
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_adipoylcarnitine+%28C6-DC%29 = Compound
c_gamma-glutamylglycine = Compound
c_ursodeoxycholate = Compound
c_arachidonoylcholine = Compound
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = Compound
p_Guanidino+and+Acetamido+Metabolism = Sub+Pathway
c_ribulonate%2Fxylulonate* = Compound
c_mycophenolic+acid = Compound
c_hippurate = Compound
c_4-imidazoleacetate = Compound
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = Compound
2973236 = Minor+Metabolite
c_2-stearoyl-GPI+%2818%3A0%29* = Compound
2973237 = Minor+Metabolite
c_gamma-glutamylvaline = Compound
2973234 = Minor+Metabolite
2973235 = Cofactor
c_ribonate = Compound
2973238 = Minor+Metabolite
2973239 = Minor+Metabolite
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Sub+Pathway
c_9-hydroxystearate = Compound
2973232 = Enzyme
2973233 = Minor+Metabolite
c_suberoylcarnitine+%28C8-DC%29 = Compound
2973230 = Metabolite
c_4-guanidinobutanoate = Compound
2973231 = Minor+Metabolite
c_piperine = Compound
c_delta-CEHC = Compound
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = Compound
p_Carnitine+Metabolism = Sub+Pathway
c_1-linoleoyl-GPE+%2818%3A2%29* = Compound
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = Compound
c_butyrylglycine = Compound
2973247 = Cofactor
c_alpha-ketoglutarate = Compound
2973006 = Enzyme
2973248 = Metabolite
2973003 = Metabolite
2973245 = Cofactor
2973004 = Metabolite
2973246 = Metabolite
2973009 = Minor+Metabolite
p_Vitamin+B6+Metabolism = Sub+Pathway
2973007 = Cofactor
2973249 = Enzyme
c_cysteine+s-sulfate = Compound
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = Compound
c_21-hydroxypregnenolone+disulfate = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = Compound
2973001 = Metabolite
2973243 = Minor+Metabolite
c_phenol+sulfate = Compound
2973002 = Enzyme
2973244 = Minor+Metabolite
2973000 = Cofactor
2973242 = Enzyme
p_Mevalonate+Metabolism = Sub+Pathway
c_3-methylhistidine = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = Compound
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = Compound
c_pipecolate = Compound
2973214 = Metabolite
c_2-hydroxydecanoate = Compound
2973213 = Enzyme
c_eicosenoate+%2820%3A1%29 = Compound
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = Compound
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = Compound
c_2-methylbutyrylglycine = Compound
2973217 = Enzyme
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = Compound
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Sub+Pathway
c_adenine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Sub+Pathway
2973210 = Minor+Metabolite
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_glycochenodeoxycholate+3-sulfate = Compound
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = Compound
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = Compound
c_stearoyl+ethanolamide = Compound
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Sub+Pathway
c_paraxanthine = Compound
c_gamma-glutamyl-epsilon-lysine = Compound
c_3-methylglutaconate = Compound
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = Compound
c_inosine = Compound
2973223 = Enzyme
2973224 = Minor+Metabolite
2973229 = Cofactor
2973227 = Enzyme
c_N-acetylglutamate = Compound
p_Phenylalanine+Metabolism = Sub+Pathway
2973220 = Enzyme
c_1-linolenoyl-GPE+%2818%3A3%29* = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = Compound
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = Compound
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = Compound
c_heptanoate+%287%3A0%29 = Compound
2972989 = Cofactor
c_3-%283-hydroxyphenyl%29propionate+sulfate = Compound
c_citrate = Compound
c_lactate = Compound
p_Phosphatidylserine+%28PS%29 = Sub+Pathway
p_Fatty+Acid%2C+Monohydroxy = Sub+Pathway
c_sphingosine = Compound
2972984 = Enzyme
c_1-lignoceroyl-2-arachidonoyl-GPC+%2824%3A0%2F20%3A4%29* = Compound
2972981 = Metabolite
c_3-hydroxyisobutyrate = Compound
2972982 = Cofactor
2972987 = Minor+Metabolite
c_glycerol+3-phosphate = Compound
2972988 = Metabolite
c_glycolithocholate = Compound
2972985 = Minor+Metabolite
2972986 = Cofactor
c_indolepropionate = Compound
c_carboxyethyl-GABA = Compound
c_ferulic+acid+4-sulfate = Compound
2972980 = Metabolite
c_5-methyluridine+%28ribothymidine%29 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = Compound
c_sphinganine = Compound
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = Compound
c_2-hydroxyphenylacetate = Compound
c_gamma-glutamylglutamate = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = Compound
c_N-%282-furoyl%29glycine = Compound
c_pregnenolone+sulfate = Compound
2972994 = Minor+Metabolite
2972995 = Minor+Metabolite
c_biliverdin = Compound
2972993 = Metabolite
2972998 = Metabolite
c_behenoylcarnitine+%28C22%29* = Compound
c_hexadecasphingosine+%28d16%3A1%29* = Compound
2972997 = Enzyme
c_alpha-ketoglutaramate* = Compound
sp_Lipid = Super+Pathway
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Sub+Pathway
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = Compound
2972990 = Metabolite
c_maltose = Compound
2972991 = Enzyme
c_salicylate = Compound
c_arabonate%2Fxylonate = Compound
c_pyrraline = Compound
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = Compound
c_N-oleoylserine = Compound
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = Compound
c_thioproline = Compound
c_isovalerylglycine = Compound
2972969 = Minor+Metabolite
c_cortisol = Compound
c_2-aminooctanoate = Compound
2972967 = Minor+Metabolite
2972968 = Cofactor
2972961 = Enzyme
2972962 = Minor+Metabolite
c_methyl-4-hydroxybenzoate+sulfate = Compound
c_3-phosphoglycerate = Compound
c_o-cresol+sulfate = Compound
c_N-acetylcarnosine = Compound
2972965 = Metabolite
2972966 = Metabolite
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = Compound
2972963 = Metabolite
2972964 = Minor+Metabolite
c_kynurenine = Compound
p_Drug+-+Topical+Agents = Sub+Pathway
c_3-aminoisobutyrate = Compound
c_erucate+%2822%3A1n9%29 = Compound
p_Vitamin+A+Metabolism = Sub+Pathway
c_2-oleoyl-GPE+%2818%3A1%29* = Compound
c_choline+phosphate = Compound
c_phenylacetylglutamine = Compound
2972978 = Minor+Metabolite
c_hypotaurine = Compound
2972979 = Cofactor
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = Compound
2972972 = Metabolite
2972973 = Minor+Metabolite
2972970 = Minor+Metabolite
c_glutarate+%28C5-DC%29 = Compound
2972971 = Enzyme
2972976 = Metabolite
2972977 = Enzyme
2972974 = Minor+Metabolite
c_octadecanedioate+%28C18-DC%29 = Compound
2972975 = Cofactor
c_etiocholanolone+glucuronide = Compound
c_ribose = Compound
c_hexanoylcarnitine+%28C6%29 = Compound
c_octadecanedioylcarnitine+%28C18-DC%29* = Compound
c_glycerophosphoglycerol = Compound
c_asparagine = Compound
c_4-vinylguaiacol+sulfate = Compound
c_2-methoxyresorcinol+sulfate = Compound
c_1-linolenoyl-GPC+%2818%3A3%29* = Compound
p_Monoacylglycerol = Sub+Pathway
c_glycerophosphoethanolamine = Compound
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = Compound
