DisplayName (class=java.lang.String)
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29*
c_6-oxopiperidine-2-carboxylate = 6-oxopiperidine-2-carboxylate
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29*
c_dodecadienoate+%2812%3A2%29* = dodecadienoate+%2812%3A2%29*
c_alpha-tocopherol = alpha-tocopherol
c_glutamate = glutamate
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29*
c_5alpha-pregnan-3beta-ol%2C20-one+sulfate = 5alpha-pregnan-3beta-ol%2C20-one+sulfate
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29*
c_2-linoleoylglycerol+%2818%3A2%29 = 2-linoleoylglycerol+%2818%3A2%29
c_arachidate+%2820%3A0%29 = arachidate+%2820%3A0%29
sp_Cofactors+and+Vitamins = Cofactors+and+Vitamins
c_stearate+%2818%3A0%29 = stearate+%2818%3A0%29
c_phenylpyruvate = phenylpyruvate
c_beta-hydroxyisovalerate = beta-hydroxyisovalerate
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = 1-eicosapentaenoyl-GPE+%2820%3A5%29*
c_2-palmitoyl-GPC+%2816%3A0%29* = 2-palmitoyl-GPC+%2816%3A0%29*
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = androstenediol+%283beta%2C17beta%29+disulfate+%282%29
c_glycohyocholate = glycohyocholate
p_Pentose+Metabolism+ = Pentose+Metabolism+
c_gamma-CEHC+sulfate* = gamma-CEHC+sulfate*
c_N-acetyltyrosine = N-acetyltyrosine
c_7-hydroxyindole+sulfate = 7-hydroxyindole+sulfate
c_1%2C3%2C7-trimethylurate = 1%2C3%2C7-trimethylurate
c_3-hydroxypyridine+sulfate = 3-hydroxypyridine+sulfate
c_1-lignoceroyl-GPC+%2824%3A0%29 = 1-lignoceroyl-GPC+%2824%3A0%29
c_sebacate+%28C10-DC%29 = sebacate+%28C10-DC%29
c_carnosine = carnosine
c_picolinate = picolinate
c_proline = proline
c_4-acetamidobenzoate = 4-acetamidobenzoate
c_myristoleoylcarnitine+%28C14%3A1%29* = myristoleoylcarnitine+%28C14%3A1%29*
c_N-linoleoyltaurine* = N-linoleoyltaurine*
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29*
c_maltotriose = maltotriose
c_caproate+%286%3A0%29 = caproate+%286%3A0%29
c_palmitamide+%2816%3A0%29 = palmitamide+%2816%3A0%29
c_1-adrenoyl-GPC+%2822%3A4%29* = 1-adrenoyl-GPC+%2822%3A4%29*
c_bilirubin+%28Z%2CZ%29 = bilirubin+%28Z%2CZ%29
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A2%29*
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = 1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29
c_5alpha-androstan-3alpha%2C17alpha-diol+disulfate = 5alpha-androstan-3alpha%2C17alpha-diol+disulfate
c_1%2C3-dimethylurate = 1%2C3-dimethylurate
p_Drug+-+Gastrointestinal = Drug+-+Gastrointestinal
c_sucrose = sucrose
c_4-cholesten-3-one = 4-cholesten-3-one
c_3-methylcrotonylglycine = 3-methylcrotonylglycine
c_gamma-glutamylhistidine = gamma-glutamylhistidine
c_N4-acetylcytidine = N4-acetylcytidine
c_decanoylcarnitine+%28C10%29 = decanoylcarnitine+%28C10%29
c_1-cerotoyl-GPC+%2826%3A0%29* = 1-cerotoyl-GPC+%2826%3A0%29*
c_linoleoyl+ethanolamide = linoleoyl+ethanolamide
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = 1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29*
c_isocitric+lactone = isocitric+lactone
p_Purine+Metabolism%2C+Guanine+containing = Purine+Metabolism%2C+Guanine+containing
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D*
2973157 = ADP
2973158 = ATP
c_1-nonadecanoyl-GPC+%2819%3A0%29 = 1-nonadecanoyl-GPC+%2819%3A0%29
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29*
2973151 = ADP
c_methylmalonate+%28MMA%29 = methylmalonate+%28MMA%29
2973152 = 3.6.1.5
c_cysteinylglycine+disulfide* = cysteinylglycine+disulfide*
p_Tryptophan+Metabolism = Tryptophan+Metabolism
p_Aminosugar+Metabolism = Aminosugar+Metabolism
2973150 = ATP
2973155 = 2.7.4.9
2973156 = dUDP
c_orotate = orotate
c_octadecenedioate+%28C18%3A1-DC%29* = octadecenedioate+%28C18%3A1-DC%29*
c_N-acetylvaline = N-acetylvaline
c_xanthine = xanthine
c_HWESASXX* = HWESASXX*
c_ranitidine+N-oxide* = ranitidine+N-oxide*
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29*
c_1-nervonoyl-2-arachidonoyl-GPC+%2824%3A1%2F20%3A4%29* = 1-nervonoyl-2-arachidonoyl-GPC+%2824%3A1%2F20%3A4%29*
2973168 = NADPH
2973169 = %5B4Fe-4S%5D
c_N1-methylinosine = N1-methylinosine
2973162 = ADP
c_1-linoleoylglycerol+%2818%3A2%29 = 1-linoleoylglycerol+%2818%3A2%29
2973163 = ATP
2973160 = 2.7.4.6
2973167 = FAD
p_Fatty+Acid%2C+Dicarboxylate = Fatty+Acid%2C+Dicarboxylate
2973165 = 1.3.1.2
p_Androgenic+Steroids = Androgenic+Steroids
c_pyridoxate = pyridoxate
c_1-nervonoyl-GPC+%2824%3A1n9%29* = 1-nervonoyl-GPC+%2824%3A1n9%29*
c_2-palmitoleoyl-GPC+%2816%3A1%29* = 2-palmitoleoyl-GPC+%2816%3A1%29*
c_pro-hydroxy-pro = pro-hydroxy-pro
c_anserine = anserine
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = 1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29*
c_2-isopropylmalate = 2-isopropylmalate
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = cis-4-decenoylcarnitine+%28C10%3A1%29
2973136 = 2.7.4.9
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = 5alpha-pregnan-3beta%2C20alpha-diol+disulfate
c_taurocholenate+sulfate* = taurocholenate+sulfate*
2973139 = Mg2%2B
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29*
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%282%29
2973130 = ADP
c_bradykinin = bradykinin
c_hydroxyasparagine** = hydroxyasparagine**
2973133 = 3.6.1.19
c_N1-methyladenosine = N1-methyladenosine
c_1-palmityl-GPC+%28O-16%3A0%29 = 1-palmityl-GPC+%28O-16%3A0%29
c_3-methyl+catechol+sulfate+%281%29 = 3-methyl+catechol+sulfate+%281%29
c_glycerate = glycerate
c_serine = serine
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29*
c_androsterone+glucuronide = androsterone+glucuronide
c_orotidine = orotidine
c_%2814+or+15%29-methylpalmitate+%28a17%3A0+or+i17%3A0%29 = %2814+or+15%29-methylpalmitate+%28a17%3A0+or+i17%3A0%29
c_stearoylcholine* = stearoylcholine*
c_1%2C7-dimethylurate = 1%2C7-dimethylurate
c_1-behenoyl-GPC+%2822%3A0%29 = 1-behenoyl-GPC+%2822%3A0%29
c_glycochenodeoxycholate+glucuronide+%281%29 = glycochenodeoxycholate+glucuronide+%281%29
2973146 = Pi
2973147 = 2.7.4.14
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%281%29
2973140 = ADP
2973141 = ATP
c_2-methylcitrate%2Fhomocitrate = 2-methylcitrate%2Fhomocitrate
2973144 = N-carbamoyl-+aspartate
c_2-oxoarginine* = 2-oxoarginine*
c_2%2C3-diphosphoglycerate = 2%2C3-diphosphoglycerate
2973145 = aspartate
2973142 = 2.1.3.2
c_2-hydroxynervonate* = 2-hydroxynervonate*
p_Phosphatidylethanolamine+%28PE%29 = Phosphatidylethanolamine+%28PE%29
c_2-acetamidophenol+sulfate = 2-acetamidophenol+sulfate
c_iminodiacetate+%28IDA%29 = iminodiacetate+%28IDA%29
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29*
c_taurodeoxycholate = taurodeoxycholate
c_quinate = quinate
p_Polyamine+Metabolism = Polyamine+Metabolism
c_glycodeoxycholate+3-sulfate = glycodeoxycholate+3-sulfate
c_glucuronide+of+C10H18O2+%288%29* = glucuronide+of+C10H18O2+%288%29*
c_sarcosine = sarcosine
2973195 = Pi
c_cerotoylcarnitine+%28C26%29* = cerotoylcarnitine+%28C26%29*
2973194 = ribose+1-P
2973199 = 3-methylcytidine
2973197 = 5.3.3.-
2973198 = pseudouridine
c_isovalerate+%28i5%3A0%29 = isovalerate+%28i5%3A0%29
c_2-stearoyl-GPE+%2818%3A0%29* = 2-stearoyl-GPE+%2818%3A0%29*
2973191 = PPi
2973192 = 2.4.2.3
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29*
c_3-hydroxyadipate* = 3-hydroxyadipate*
c_ribitol = ribitol
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = 1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29*
c_5-dodecenoate+%2812%3A1n7%29 = 5-dodecenoate+%2812%3A1n7%29
c_carnitine = carnitine
c_2-linoleoyl-GPE+%2818%3A2%29* = 2-linoleoyl-GPE+%2818%3A2%29*
c_trans-4-hydroxyproline = trans-4-hydroxyproline
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29*
c_phenylacetylglycine = phenylacetylglycine
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29*
c_4-acetylphenol+sulfate = 4-acetylphenol+sulfate
c_N-formylphenylalanine = N-formylphenylalanine
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = sulfate+of+piperine+metabolite+C16H19NO3+%282%29*
c_oleate%2Fvaccenate+%2818%3A1%29 = oleate%2Fvaccenate+%2818%3A1%29
c_linoleate+%2818%3A2n6%29 = linoleate+%2818%3A2n6%29
c_adenosine+5%27-diphosphate+%28ADP%29 = adenosine+5%27-diphosphate+%28ADP%29
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29*
c_5-acetylamino-6-formylamino-3-methyluracil = 5-acetylamino-6-formylamino-3-methyluracil
c_N-acetyl-beta-alanine = N-acetyl-beta-alanine
c_4-hydroxyphenylacetate = 4-hydroxyphenylacetate
c_3-hydroxyhexanoate = 3-hydroxyhexanoate
c_stearamide+%2818%3A0%29 = stearamide+%2818%3A0%29
c_S-1-pyrroline-5-carboxylate = S-1-pyrroline-5-carboxylate
2973179 = 5-methyl-2%27-deoxycytidine
p_Lysophospholipid = Lysophospholipid
c_caprylate+%288%3A0%29 = caprylate+%288%3A0%29
c_xanthurenate = xanthurenate
c_S-methylcysteine+sulfoxide = S-methylcysteine+sulfoxide
2973173 = ATP
2973174 = ADP
2973172 = 2.7.1.21
c_3-hydroxydecanoate = 3-hydroxydecanoate
c_glucuronide+of+C12H22O4+%282%29* = glucuronide+of+C12H22O4+%282%29*
2973177 = 5.3.3.-
2973178 = DNA
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = 1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29*
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = 1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29*
2973170 = NADP%2B
c_N-acetyl-2-aminooctanoate* = N-acetyl-2-aminooctanoate*
c_isovalerylcarnitine+%28C5%29 = isovalerylcarnitine+%28C5%29
p_Purine+Metabolism%2C+Adenine+containing = Purine+Metabolism%2C+Adenine+containing
p_Fatty+Acid%2C+Dihydroxy = Fatty+Acid%2C+Dihydroxy
c_1%2C2-dilinoleoyl-GPE+%2818%3A2%2F18%3A2%29* = 1%2C2-dilinoleoyl-GPE+%2818%3A2%2F18%3A2%29*
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29*
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29
c_gamma-glutamylisoleucine* = gamma-glutamylisoleucine*
c_tetradecanedioate+%28C14-DC%29 = tetradecanedioate+%28C14-DC%29
c_spermidine = spermidine
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = 3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29
c_2-hydroxyhippurate+%28salicylurate%29 = 2-hydroxyhippurate+%28salicylurate%29
c_2-hydroxyadipate = 2-hydroxyadipate
2973184 = 2.7.7.6
2973188 = 2.7.7.7
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%284%29*
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29*
c_N-carbamoylaspartate = N-carbamoylaspartate
2973187 = PPi
c_5-hydroxylysine = 5-hydroxylysine
p_Sphingomyelins = Sphingomyelins
2973180 = 3.5.2.3
2973181 = H2O
c_9%2C10-DiHOME = 9%2C10-DiHOME
c_1-pentadecanoyl-GPC+%2815%3A0%29* = 1-pentadecanoyl-GPC+%2815%3A0%29*
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29*
c_N-acetylaspartate+%28NAA%29 = N-acetylaspartate+%28NAA%29
c_alpha-CEHC+sulfate = alpha-CEHC+sulfate
c_O-sulfo-L-tyrosine = O-sulfo-L-tyrosine
c_N-acetylleucine = N-acetylleucine
c_hexanoylglycine = hexanoylglycine
c_N-acetylhistidine = N-acetylhistidine
c_N-alpha-acetylornithine = N-alpha-acetylornithine
c_3-indoxyl+sulfate = 3-indoxyl+sulfate
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D*
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = 1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29*
c_threonine = threonine
2973209 = ATP
c_3-methyl-2-oxovalerate = 3-methyl-2-oxovalerate
c_5-hydroxyindole+sulfate = 5-hydroxyindole+sulfate
p_Dihydroceramides = Dihydroceramides
2973203 = 5-hydroxymethylcytosine
2973204 = uridine-3%27-monophosphate
c_perfluorooctanesulfonate+%28PFOS%29 = perfluorooctanesulfonate+%28PFOS%29
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29*
2973201 = N4-acetylcytidine
2973202 = 2%27-deoxycytidine+3%27-monophosphate
c_1-erucoyl-GPC+%2822%3A1%29* = 1-erucoyl-GPC+%2822%3A1%29*
2973208 = 2.7.4.14
2973205 = 5-methylcytosine
2973206 = 2%27%2C3%27-cUMP
p_Glycerolipid+Metabolism+ = Glycerolipid+Metabolism+
c_urate = urate
c_1-stearoyl-GPS+%2818%3A0%29* = 1-stearoyl-GPS+%2818%3A0%29*
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = 7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29
2973200 = 2%27%2C3%27-cCMP
c_argininosuccinate = argininosuccinate
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = 2-hydroxybutyrate%2F2-hydroxyisobutyrate
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = 1-dihomo-linolenylglycerol+%2820%3A3%29
c_N-formylanthranilic+acid = N-formylanthranilic+acid
p_Riboflavin+Metabolism = Riboflavin+Metabolism
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29*
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29*
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = 1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29*
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29*
c_gamma-tocopherol%2Fbeta-tocopherol = gamma-tocopherol%2Fbeta-tocopherol
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29*
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = N-acetyl-aspartyl-glutamate+%28NAAG%29
c_laurate+%2812%3A0%29 = laurate+%2812%3A0%29
c_azelate+%28C9-DC%29 = azelate+%28C9-DC%29
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = sulfate+of+piperine+metabolite+C18H21NO3+%281%29*
