DisplayName (class=java.lang.String)
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = 1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29
2934445 = argininosuccinate
2934448 = citrulline
c_Unknown+-+23276 = Unknown+-+23276
2934449 = Mg2%2B
c_1%2C3-dimethylurate = 1%2C3-dimethylurate
c_decanoylcarnitine+%28C10%29 = decanoylcarnitine+%28C10%29
c_Unknown+-+11261 = Unknown+-+11261
2782418 = 4.1.2.-
c_linoleoyl+ethanolamide = linoleoyl+ethanolamide
2782419 = 4-N-trimethylamino-+butyraldehyde
2782416 = SAH
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = 1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29*
c_Unknown+-+12112 = Unknown+-+12112
2782414 = Protein-+6-N-methyl-lysine
2782898 = H%2B
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D*
2782415 = SAM
2782412 = Protein-+6-N-dimethyl-+lysine
2782896 = 1.1.1.189
c_glucuronide+of+C10H18O2+%286%29* = glucuronide+of+C10H18O2+%286%29*
2782413 = 2.1.1.43
2782897 = NADH
2782410 = Protein-+6-N-trimethyl-+lysine
2782894 = O2
2782411 = SAM
2782892 = 1.13.11.33
2782891 = 11beta-prostaglandin+F2alpha
c_Unknown+-+24571 = Unknown+-+24571
c_cysteinylglycine+disulfide* = cysteinylglycine+disulfide*
p_Tryptophan+Metabolism = Tryptophan+Metabolism
p_Aminosugar+Metabolism = Aminosugar+Metabolism
c_N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29* = N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29*
c_3%2C4-methyleneheptanoate = 3%2C4-methyleneheptanoate
c_Unknown+-+12117 = Unknown+-+12117
c_undecanedioate+%28C11-DC%29 = undecanedioate+%28C11-DC%29
c_N-acetylvaline = N-acetylvaline
2782409 = SAH
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29*
2782408 = 2.1.1.43
2782889 = 1.1.1.188
2782406 = Cholesterol+And+Vitamin-D+Synthesis
c_Unknown+-+12126 = Unknown+-+12126
2782404 = Steroid+degradation
c_Unknown+-+24106 = Unknown+-+24106
2782401 = Steroid+Hormone+Biosynthesis
2782885 = 1.13.11.33
2782886 = O2
2782883 = NADP%2B
2782884 = NADPH
2782880 = 1.1.1.188
c_1-linoleoylglycerol+%2818%3A2%29 = 1-linoleoylglycerol+%2818%3A2%29
c_Unknown+-+24585 = Unknown+-+24585
c_Unknown+-+24588 = Unknown+-+24588
p_Androgenic+Steroids = Androgenic+Steroids
c_Unknown+-+12127 = Unknown+-+12127
c_1-nervonoyl-GPC+%2824%3A1n9%29* = 1-nervonoyl-GPC+%2824%3A1n9%29*
c_pro-hydroxy-pro = pro-hydroxy-pro
2782879 = O2
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = 1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29*
2782876 = 1.14.14.1
2782877 = 11-HETE
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = cis-4-decenoylcarnitine+%28C10%3A1%29
2782873 = 1.1.1.189
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = 5alpha-pregnan-3beta%2C20alpha-diol+disulfate
2782870 = H%2B
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%282%29
c_hydroxyasparagine** = hydroxyasparagine**
c_Unknown+-+24556 = Unknown+-+24556
c_Unknown+-+16935 = Unknown+-+16935
c_serine = serine
c_Unknown+-+16938 = Unknown+-+16938
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29*
c_androsterone+glucuronide = androsterone+glucuronide
c_orotidine = orotidine
c_Unknown+-+13431 = Unknown+-+13431
c_1-margaroylglycerol+%2817%3A0%29 = 1-margaroylglycerol+%2817%3A0%29
c_Unknown+-+12100 = Unknown+-+12100
2782869 = NADPH
c_Unknown+-+16944 = Unknown+-+16944
2782867 = 1.1.1.184
c_Unknown+-+12101 = Unknown+-+12101
c_1%2C7-dimethylurate = 1%2C7-dimethylurate
2782868 = NADP%2B
2782865 = NADPH
c_1-behenoyl-GPC+%2822%3A0%29 = 1-behenoyl-GPC+%2822%3A0%29
2782863 = 13%2C14-dihydro-15-+keto-prostaglandin+E2
2782864 = NADP%2B
2782861 = NADP%2B
2782862 = 1.3.1.48
2782860 = H%2B
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%281%29
c_2-methylcitrate%2Fhomocitrate = 2-methylcitrate%2Fhomocitrate
c_Unknown+-+24565 = Unknown+-+24565
c_perfluorooctanesulfonic+acid+%28PFOS%29 = perfluorooctanesulfonic+acid+%28PFOS%29
c_Unknown+-+16946 = Unknown+-+16946
c_2-hydroxynervonate* = 2-hydroxynervonate*
c_docosahexaenoylcholine = docosahexaenoylcholine
c_iminodiacetate+%28IDA%29 = iminodiacetate+%28IDA%29
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29*
c_taurodeoxycholate = taurodeoxycholate
2782858 = NADPH
2782859 = 20-HETE
2782856 = O2
c_quinate = quinate
2782854 = CYP4F%2FCYP4A
2782855 = H2O
2782853 = 15-keto+prostaglandin+E2
2782850 = NAD%2B
c_sarcosine = sarcosine
2782851 = NADH
c_Unknown+-+23680 = Unknown+-+23680
c_cerotoylcarnitine+%28C26%29* = cerotoylcarnitine+%28C26%29*
c_2-stearoyl-GPE+%2818%3A0%29* = 2-stearoyl-GPE+%2818%3A0%29*
2782849 = 1.1.1.141
2782847 = prostaglandin+J2
2781998 = PPi
2782845 = O2
c_3-hydroxyadipate* = 3-hydroxyadipate*
2781999 = AMP
2782846 = 5.3.3.-
2782843 = NADP%2B
c_ribitol = ribitol
2781997 = 6.2.1.2
2782844 = NADPH
c_Unknown+-+24546 = Unknown+-+24546
2781994 = acetyl+CoA
2782841 = 20-hydroxy-leukotriene+E4
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = 1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29*
2781995 = 3-ketoacyl-CoA
2782842 = H%2B
2781992 = 2.3.1.16
c_Unknown+-+24549 = Unknown+-+24549
2781993 = Short-chain+acyl-CoA
2782840 = H2O
2781990 = carnitine
2781991 = CoA
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29*
c_Unknown+-+24542 = Unknown+-+24542
c_N-formylphenylalanine = N-formylphenylalanine
c_Unknown+-+24544 = Unknown+-+24544
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29*
c_metformin = metformin
c_oleate%2Fvaccenate+%2818%3A1%29 = oleate%2Fvaccenate+%2818%3A1%29
c_Unknown+-+24545 = Unknown+-+24545
c_5-acetylamino-6-formylamino-3-methyluracil = 5-acetylamino-6-formylamino-3-methyluracil
2782838 = 1.14.13.34
c_carboxyibuprofen+glucuronide* = carboxyibuprofen+glucuronide*
2782837 = 15H-11%2C12-EETA
2781987 = 2.3.1.21
2782834 = 1.14.14.1
2782835 = O2
2781985 = H2O
2782832 = NAD%2B
c_Unknown+-+23666 = Unknown+-+23666
2781983 = 4.2.1.17
2782830 = H%2B
2782831 = 15-KETE+
2781981 = 3-ketoacyl-CoA
p_Lysophospholipid = Lysophospholipid
c_caprylate+%288%3A0%29 = caprylate+%288%3A0%29
2781980 = acetyl+CoA
c_xanthurenate = xanthurenate
c_Unknown+-+24512 = Unknown+-+24512
c_Unknown+-+23665 = Unknown+-+23665
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = 1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29*
c_Unknown+-+13866 = Unknown+-+13866
p_Drug+-+Other = Drug+-+Other
2782829 = NADH
2782827 = NADPH
c_N-acetyl-2-aminooctanoate* = N-acetyl-2-aminooctanoate*
2782828 = 1.1.1.232
c_isovalerylcarnitine+%28C5%29 = isovalerylcarnitine+%28C5%29
2781979 = CoA
2782823 = 1.1.1.188
2781977 = 2.3.1.16
2782824 = NADP%2B
c_Unknown+-+12544 = Unknown+-+12544
2781974 = CoA
2782821 = leukotriene+C4
c_Unknown+-+12543 = Unknown+-+12543
2781975 = Medium-chain+acylcarnitine
2782822 = GSH
2781972 = 2.3.1.137
2781973 = carnitine
2782820 = leukotriene+A4
c_tetradecanedioate+%28C14-DC%29 = tetradecanedioate+%28C14-DC%29
2781970 = ATP
c_Unknown+-+24527 = Unknown+-+24527
2781971 = coenzyme+A
c_spermidine = spermidine
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = 3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29
c_2-hydroxyhippurate+%28salicylurate%29 = 2-hydroxyhippurate+%28salicylurate%29
c_2-hydroxyadipate = 2-hydroxyadipate
c_1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29* = 1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29*
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29*
c_N-carbamoylaspartate = N-carbamoylaspartate
c_5-hydroxylysine = 5-hydroxylysine
2782818 = 22%3A6n3
2782819 = 4.4.1.20
2782938 = 1.14.14.1
2782935 = 1.14.14.1
c_9%2C10-DiHOME = 9%2C10-DiHOME
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29*
2782932 = CYP4F%2FCYP4A
c_N-acetylhistidine = N-acetylhistidine
c_Unknown+-+11787 = Unknown+-+11787
c_Unknown+-+12636 = Unknown+-+12636
c_Unknown+-+10458 = Unknown+-+10458
c_3-indoxyl+sulfate = 3-indoxyl+sulfate
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D*
2782928 = 5%2C6-EET
c_Unknown+-+11308 = Unknown+-+11308
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = 1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29*
2782929 = 1.14.14.1
c_ibuprofen+acyl+glucuronide = ibuprofen+acyl+glucuronide
2782926 = 3.3.2.10
2782927 = 5%2C5-DHET
2782924 = NADP%2B
2782922 = H%2B
2782923 = NADPH
c_3-methyl-2-oxovalerate = 3-methyl-2-oxovalerate
2782920 = 1.3.1.48
c_Unknown+-+11795 = Unknown+-+11795
2782921 = 13%2C14-dihydro-15-keto+-prostaglandin+F2alpha
c_1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29* = 1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29*
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29*
p_Glycerolipid+Metabolism+ = Glycerolipid+Metabolism+
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = 7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29
c_Unknown+-+11315 = Unknown+-+11315
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = 1-dihomo-linolenylglycerol+%2820%3A3%29
2782919 = 11%2C12%2C15-+THETA
c_stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D* = stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D*
2782917 = O2
2782916 = 1.14.14.1
c_N-formylanthranilic+acid = N-formylanthranilic+acid
2782913 = 5.3.3.-
2782914 = delta12-prostaglandin+J2
c_indole-3-carboxylic+acid = indole-3-carboxylic+acid
2782911 = selenide
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29*
2782912 = GSSG
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29*
2782910 = GSH
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = 1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29*
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29*
c_gamma-tocopherol%2Fbeta-tocopherol = gamma-tocopherol%2Fbeta-tocopherol
c_dimethyl+sulfone = dimethyl+sulfone
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29*
c_azelate+%28C9-DC%29 = azelate+%28C9-DC%29
c_1-palmitoleoylglycerol+%2816%3A1%29* = 1-palmitoleoylglycerol+%2816%3A1%29*
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29*
p_Fatty+Acid%2C+Amino = Fatty+Acid%2C+Amino
c_1-oleoyl-GPE+%2818%3A1%29 = 1-oleoyl-GPE+%2818%3A1%29
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = 1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29*
2782909 = 12-HETE
2782906 = glutamate
2782907 = 1.11.1.9
2782904 = H2O
2782905 = leukotriene+F4
2782902 = 2.3.2.-
c_1-palmitoyl-GPI+%2816%3A0%29 = 1-palmitoyl-GPI+%2816%3A0%29
c_gamma-glutamylthreonine = gamma-glutamylthreonine
2782901 = NAD%2B
c_5-%28galactosylhydroxy%29-L-lysine = 5-%28galactosylhydroxy%29-L-lysine
c_oxalate+%28ethanedioate%29 = oxalate+%28ethanedioate%29
c_N-trimethyl+5-aminovalerate = N-trimethyl+5-aminovalerate
c_gamma-glutamylglycine = gamma-glutamylglycine
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = 1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29*
p_Guanidino+and+Acetamido+Metabolism = Guanidino+and+Acetamido+Metabolism
c_gamma-glutamylvaline = gamma-glutamylvaline
c_umbelliferone+sulfate = umbelliferone+sulfate
c_ribonate = ribonate
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Pyrimidine+Metabolism%2C+Cytidine+containing
c_1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29* = 1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29*
c_4-guanidinobutanoate = 4-guanidinobutanoate
c_piperine = piperine
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = 1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29*
p_Carnitine+Metabolism = Carnitine+Metabolism
c_alpha-ketoglutarate = alpha-ketoglutarate
p_Vitamin+B6+Metabolism = Vitamin+B6+Metabolism
c_Unknown+-+23739 = Unknown+-+23739
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29*
c_21-hydroxypregnenolone+disulfate = 21-hydroxypregnenolone+disulfate
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29
c_phenol+sulfate = phenol+sulfate
c_cyclo%28pro-val%29 = cyclo%28pro-val%29
c_O-acetylhomoserine = O-acetylhomoserine
c_3-methylhistidine = 3-methylhistidine
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29
c_pipecolate = pipecolate
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = sphingomyelin+%28d18%3A2%2F18%3A1%29*
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D*
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = sulfate+of+piperine+metabolite+C18H21NO3+%283%29*
c_stearoyl+ethanolamide = stearoyl+ethanolamide
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism
