CompoundType (class=java.lang.String)
c_Unknown+-+15674 = Compound
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = Compound
2782449 = Minor+Metabolite
2782447 = Enzyme
c_alpha-tocopherol = Compound
2782448 = Minor+Metabolite
c_glutamate = Compound
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = Compound
2782445 = Minor+Metabolite
2782443 = Minor+Metabolite
c_ibuprofen = Compound
2782444 = Minor+Metabolite
2782442 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = Compound
c_corticosterone = Compound
2782440 = Enzyme
c_Unknown+-+23295 = Compound
c_Unknown+-+23296 = Compound
c_Unknown+-+23297 = Compound
c_2-linoleoylglycerol+%2818%3A2%29 = Compound
sp_Cofactors+and+Vitamins = Super+Pathway
c_stearate+%2818%3A0%29 = Compound
c_Unknown+-+23293 = Compound
c_Unknown+-+23294 = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = Compound
c_glycohyocholate = Compound
c_N-acetyltyrosine = Compound
2782438 = Minor+Metabolite
c_glucuronide+of+C10H14O2+%287%29* = Compound
2934450 = Minor+Metabolite
2782439 = Metabolite
c_7-hydroxyindole+sulfate = Compound
2782437 = Minor+Metabolite
2934453 = Enzyme
2782434 = Minor+Metabolite
2934454 = Metabolite
2782435 = Enzyme
2934451 = Minor+Metabolite
2782432 = Minor+Metabolite
2934452 = Minor+Metabolite
2782433 = Metabolite
2934457 = Cofactor
2782430 = Minor+Metabolite
c_1-lignoceroyl-GPC+%2824%3A0%29 = Compound
2934458 = Metabolite
c_carnosine = Compound
2934455 = Minor+Metabolite
2934456 = Minor+Metabolite
2934459 = Enzyme
c_myristoleoylcarnitine+%28C14%3A1%29* = Compound
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = Compound
c_caproate+%286%3A0%29 = Compound
c_N2-methylguanosine = Compound
2782429 = Minor+Metabolite
c_Unknown+-+11299 = Compound
2782427 = Cofactor
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = Compound
c_1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29* = Compound
2782428 = Cofactor
2782425 = Metabolite
2782426 = Enzyme
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
2782423 = Enzyme
c_Unknown+-+24129 = Compound
2782424 = Metabolite
2782421 = Cofactor
2782422 = Metabolite
2934446 = Minor+Metabolite
2934447 = Metabolite
2782420 = Minor+Metabolite
2934444 = Enzyme
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = Compound
2934445 = Metabolite
2934448 = Metabolite
c_Unknown+-+23276 = Compound
2934449 = Cofactor
c_1%2C3-dimethylurate = Compound
c_decanoylcarnitine+%28C10%29 = Compound
c_Unknown+-+11261 = Compound
2782418 = Enzyme
c_linoleoyl+ethanolamide = Compound
2782419 = Metabolite
2782416 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = Compound
c_Unknown+-+12112 = Compound
2782414 = Metabolite
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = Compound
2782415 = Minor+Metabolite
2782412 = Metabolite
c_glucuronide+of+C10H18O2+%286%29* = Compound
2782413 = Enzyme
2782410 = Metabolite
2782411 = Minor+Metabolite
c_Unknown+-+24571 = Compound
c_cysteinylglycine+disulfide* = Compound
p_Tryptophan+Metabolism = Sub+Pathway
p_Aminosugar+Metabolism = Sub+Pathway
c_N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29* = Compound
c_3%2C4-methyleneheptanoate = Compound
c_Unknown+-+12117 = Compound
c_undecanedioate+%28C11-DC%29 = Compound
c_N-acetylvaline = Compound
2782409 = Minor+Metabolite
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = Compound
2782408 = Enzyme
2782406 = FinalPathway
c_Unknown+-+12126 = Compound
2782404 = Class
c_Unknown+-+24106 = Compound
2782401 = FinalPathway
c_1-linoleoylglycerol+%2818%3A2%29 = Compound
c_Unknown+-+24585 = Compound
c_Unknown+-+24588 = Compound
p_Androgenic+Steroids = Sub+Pathway
c_Unknown+-+12127 = Compound
c_1-nervonoyl-GPC+%2824%3A1n9%29* = Compound
c_pro-hydroxy-pro = Compound
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = Compound
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = Compound
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = Compound
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = Compound
c_hydroxyasparagine** = Compound
c_Unknown+-+24556 = Compound
c_Unknown+-+16935 = Compound
c_serine = Compound
c_Unknown+-+16938 = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = Compound
c_androsterone+glucuronide = Compound
c_orotidine = Compound
c_Unknown+-+13431 = Compound
c_1-margaroylglycerol+%2817%3A0%29 = Compound
c_Unknown+-+12100 = Compound
c_Unknown+-+16944 = Compound
c_Unknown+-+12101 = Compound
c_1%2C7-dimethylurate = Compound
c_1-behenoyl-GPC+%2822%3A0%29 = Compound
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = Compound
c_2-methylcitrate%2Fhomocitrate = Compound
c_Unknown+-+24565 = Compound
c_perfluorooctanesulfonic+acid+%28PFOS%29 = Compound
c_Unknown+-+16946 = Compound
c_2-hydroxynervonate* = Compound
c_docosahexaenoylcholine = Compound
c_iminodiacetate+%28IDA%29 = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = Compound
c_taurodeoxycholate = Compound
c_quinate = Compound
c_sarcosine = Compound
c_Unknown+-+23680 = Compound
c_cerotoylcarnitine+%28C26%29* = Compound
c_2-stearoyl-GPE+%2818%3A0%29* = Compound
2781998 = Minor+Metabolite
c_3-hydroxyadipate* = Compound
2781999 = Minor+Metabolite
c_ribitol = Compound
2781997 = Enzyme
c_Unknown+-+24546 = Compound
2781994 = Minor+Metabolite
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = Compound
2781995 = Metabolite
2781992 = Enzyme
c_Unknown+-+24549 = Compound
2781993 = Class
2781990 = Minor+Metabolite
2781991 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = Compound
c_Unknown+-+24542 = Compound
c_N-formylphenylalanine = Compound
c_Unknown+-+24544 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29* = Compound
c_metformin = Compound
c_oleate%2Fvaccenate+%2818%3A1%29 = Compound
c_Unknown+-+24545 = Compound
c_5-acetylamino-6-formylamino-3-methyluracil = Compound
c_carboxyibuprofen+glucuronide* = Compound
2781987 = Enzyme
2781985 = Minor+Metabolite
c_Unknown+-+23666 = Compound
2781983 = Enzyme
2781981 = Metabolite
p_Lysophospholipid = Sub+Pathway
c_caprylate+%288%3A0%29 = Compound
2781980 = Minor+Metabolite
c_xanthurenate = Compound
c_Unknown+-+24512 = Compound
c_Unknown+-+23665 = Compound
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = Compound
c_Unknown+-+13866 = Compound
p_Drug+-+Other = Sub+Pathway
c_N-acetyl-2-aminooctanoate* = Compound
c_isovalerylcarnitine+%28C5%29 = Compound
2781979 = Minor+Metabolite
2781977 = Enzyme
c_Unknown+-+12544 = Compound
2781974 = Minor+Metabolite
c_Unknown+-+12543 = Compound
2781975 = Class
2781972 = Enzyme
2781973 = Minor+Metabolite
c_tetradecanedioate+%28C14-DC%29 = Compound
2781970 = Minor+Metabolite
c_Unknown+-+24527 = Compound
2781971 = Metabolite
c_spermidine = Compound
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = Compound
c_2-hydroxyhippurate+%28salicylurate%29 = Compound
c_2-hydroxyadipate = Compound
c_1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29* = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = Compound
c_N-carbamoylaspartate = Compound
c_5-hydroxylysine = Compound
c_9%2C10-DiHOME = Compound
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = Compound
c_N-acetylhistidine = Compound
c_Unknown+-+11787 = Compound
c_Unknown+-+12636 = Compound
c_Unknown+-+10458 = Compound
c_3-indoxyl+sulfate = Compound
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = Compound
c_Unknown+-+11308 = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = Compound
c_ibuprofen+acyl+glucuronide = Compound
c_3-methyl-2-oxovalerate = Compound
c_Unknown+-+11795 = Compound
c_1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29* = Compound
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = Compound
p_Glycerolipid+Metabolism+ = Sub+Pathway
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = Compound
c_Unknown+-+11315 = Compound
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = Compound
c_stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D* = Compound
c_N-formylanthranilic+acid = Compound
c_indole-3-carboxylic+acid = Compound
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = Compound
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = Compound
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = Compound
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = Compound
c_gamma-tocopherol%2Fbeta-tocopherol = Compound
c_dimethyl+sulfone = Compound
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = Compound
c_azelate+%28C9-DC%29 = Compound
c_1-palmitoleoylglycerol+%2816%3A1%29* = Compound
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = Compound
p_Fatty+Acid%2C+Amino = Sub+Pathway
c_1-oleoyl-GPE+%2818%3A1%29 = Compound
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = Compound
c_1-palmitoyl-GPI+%2816%3A0%29 = Compound
c_gamma-glutamylthreonine = Compound
c_5-%28galactosylhydroxy%29-L-lysine = Compound
c_oxalate+%28ethanedioate%29 = Compound
c_N-trimethyl+5-aminovalerate = Compound
c_gamma-glutamylglycine = Compound
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = Compound
p_Guanidino+and+Acetamido+Metabolism = Sub+Pathway
c_gamma-glutamylvaline = Compound
c_umbelliferone+sulfate = Compound
c_ribonate = Compound
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Sub+Pathway
c_1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29* = Compound
c_4-guanidinobutanoate = Compound
c_piperine = Compound
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = Compound
p_Carnitine+Metabolism = Sub+Pathway
c_alpha-ketoglutarate = Compound
p_Vitamin+B6+Metabolism = Sub+Pathway
c_Unknown+-+23739 = Compound
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = Compound
c_21-hydroxypregnenolone+disulfate = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = Compound
c_phenol+sulfate = Compound
c_cyclo%28pro-val%29 = Compound
c_O-acetylhomoserine = Compound
c_3-methylhistidine = Compound
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = Compound
c_pipecolate = Compound
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = Compound
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = Compound
c_stearoyl+ethanolamide = Compound
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Sub+Pathway
c_paraxanthine = Compound
c_1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29 = Compound
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = Compound
c_inosine = Compound
c_dehydroisoandrosterone+sulfate+%28DHEA-S%29 = Compound
c_N-acetylglutamate = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = Compound
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = Compound
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = Compound
c_heptanoate+%287%3A0%29 = Compound
c_Unknown+-+22834 = Compound
2934471 = Metabolite
c_3-%283-hydroxyphenyl%29propionate+sulfate = Compound
2934472 = Minor+Metabolite
2934470 = Cofactor
p_Fatty+Acid%2C+Monohydroxy = Sub+Pathway
2934476 = Minor+Metabolite
2934473 = Enzyme
2934479 = Enzyme
c_glycerol+3-phosphate = Compound
c_glycolithocholate = Compound
2934477 = Cofactor
2782098 = Minor+Metabolite
2934478 = Minor+Metabolite
2782099 = Metabolite
2782096 = Minor+Metabolite
2782097 = Cofactor
2782094 = Metabolite
2782095 = Enzyme
2782092 = Minor+Metabolite
c_carboxyethyl-GABA = Compound
c_ferulic+acid+4-sulfate = Compound
2782093 = Minor+Metabolite
2782090 = Minor+Metabolite
2782091 = Minor+Metabolite
c_N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29* = Compound
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = Compound
c_N-%282-furoyl%29glycine = Compound
2934460 = Minor+Metabolite
2934461 = Minor+Metabolite
2934465 = Metabolite
2934462 = Minor+Metabolite
c_biliverdin = Compound
2934463 = Minor+Metabolite
2934468 = Metabolite
2782089 = Metabolite
2934469 = Metabolite
2934466 = Enzyme
2782087 = Enzyme
c_Unknown+-+17010 = Compound
2934467 = Cofactor
2782088 = Minor+Metabolite
c_alpha-ketoglutaramate* = Compound
2782085 = Metabolite
2782086 = Metabolite
2782083 = Metabolite
2782084 = Enzyme
2782081 = Enzyme
2782082 = Metabolite
c_salicylate = Compound
2782080 = Minor+Metabolite
c_arabonate%2Fxylonate = Compound
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = Compound
c_thioproline = Compound
c_cortisol = Compound
2934490 = Minor+Metabolite
2934493 = Cofactor
2934494 = Cofactor
2934491 = Minor+Metabolite
2934492 = Metabolite
2934497 = Cofactor
2934495 = Cofactor
c_o-cresol+sulfate = Compound
c_N-acetylcarnosine = Compound
2782078 = Minor+Metabolite
2782079 = Metabolite
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = Compound
2934499 = Minor+Metabolite
2782076 = Minor+Metabolite
2782077 = Minor+Metabolite
2782074 = Metabolite
2782075 = Minor+Metabolite
c_lanthionine = Compound
2782072 = FinalPathway
2782073 = Enzyme
p_Drug+-+Topical+Agents = Sub+Pathway
c_3-aminoisobutyrate = Compound
c_erucate+%2822%3A1n9%29 = Compound
p_Vitamin+A+Metabolism = Sub+Pathway
c_2-oleoyl-GPE+%2818%3A1%29* = Compound
c_phenylacetylglutamine = Compound
2934482 = Cofactor
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = Compound
2934483 = Minor+Metabolite
2934480 = Metabolite
2934481 = Minor+Metabolite
2934486 = Minor+Metabolite
2934487 = Metabolite
2934484 = Metabolite
2782069 = FinalPathway
c_glutarate+%28C5-DC%29 = Compound
2934485 = Minor+Metabolite
2934488 = Minor+Metabolite
c_octadecanedioate+%28C18-DC%29 = Compound
2934489 = Enzyme
2782066 = FinalPathway
2782063 = Label
c_hexanoylcarnitine+%28C6%29 = Compound
c_octadecanedioylcarnitine+%28C18-DC%29* = Compound
c_glycerophosphoglycerol = Compound
2782060 = Minor+Metabolite
c_4-vinylguaiacol+sulfate = Compound
c_Unknown+-+18779 = Compound
c_1-linolenoyl-GPC+%2818%3A3%29* = Compound
c_glycerophosphoethanolamine = Compound
2782059 = Enzyme
2782056 = Minor+Metabolite
c_gamma-CEHC = Compound
2782057 = Minor+Metabolite
2782055 = Minor+Metabolite
2782053 = Enzyme
2782050 = Metabolite
2782051 = Minor+Metabolite
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29 = Compound
p_Fatty+Acid%2C+Amide = Sub+Pathway
c_10-undecenoate+%2811%3A1n1%29 = Compound
c_isobutyrylglycine = Compound
c_uracil = Compound
c_Unknown+-+16124 = Compound
c_1-oleoyl-GPI+%2818%3A1%29* = Compound
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = Compound
c_3-hydroxylaurate = Compound
c_2-hydroxylaurate = Compound
c_citrulline = Compound
2782049 = Enzyme
c_daidzein+sulfate+%282%29 = Compound
2782047 = Minor+Metabolite
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D* = Compound
c_docosapentaenoylcarnitine+%28C22%3A5n3%29* = Compound
2782048 = Class
2781198 = Minor+Metabolite
2781199 = Minor+Metabolite
2782046 = Minor+Metabolite
c_Unknown+-+21959 = Compound
2781196 = Enzyme
2782043 = Minor+Metabolite
c_N-acetylkynurenine+%282%29 = Compound
2781197 = Metabolite
2782044 = Enzyme
2782041 = Minor+Metabolite
2782042 = Minor+Metabolite
c_7-methylxanthine = Compound
c_deoxycarnitine = Compound
c_N-delta-acetylornithine = Compound
p_Fatty+Acid%2C+Branched = Sub+Pathway
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
c_Unknown+-+15245 = Compound
c_Unknown+-+16576 = Compound
c_3-methyladipate = Compound
p_Polypeptide = Sub+Pathway
2782038 = Enzyme
2782036 = Minor+Metabolite
c_margaroylcarnitine+%28C17%29* = Compound
2782037 = Minor+Metabolite
c_galactitol+%28dulcitol%29 = Compound
2782035 = Class
c_1-palmityl-GPE+%28O-16%3A0%29* = Compound
2782032 = Minor+Metabolite
c_Unknown+-+16570 = Compound
2782033 = Enzyme
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
2782030 = Minor+Metabolite
2782031 = Minor+Metabolite
c_cytidine = Compound
c_alpha-hydroxyisovalerate = Compound
c_N-acetylglucosamine%2FN-acetylgalactosamine = Compound
c_Unknown+-+17438 = Compound
2782029 = Minor+Metabolite
c_Unknown+-+16580 = Compound
c_5-methylthioadenosine+%28MTA%29 = Compound
c_heme = Compound
2782025 = Metabolite
2782026 = Enzyme
2782023 = Minor+Metabolite
2782024 = Minor+Metabolite
2782021 = Enzyme
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = Compound
c_N-carbamoylalanine = Compound
c_3-ureidopropionate = Compound
c_3-methylglutarate%2F2-methylglutarate = Compound
2782379 = Minor+Metabolite
c_1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29* = Compound
2782377 = Enzyme
2782378 = Cofactor
c_gamma-CEHC+glucuronide* = Compound
2934513 = Minor+Metabolite
2934510 = Minor+Metabolite
2782374 = Enzyme
p_Acetylated+Peptides = Sub+Pathway
2934516 = Cofactor
2782371 = Enzyme
2934517 = Minor+Metabolite
c_valine = Compound
2934514 = Enzyme
2934515 = Minor+Metabolite
2782370 = Minor+Metabolite
c_N6-acetyllysine = Compound
c_N1-Methyl-2-pyridone-5-carboxamide = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = Compound
2934518 = Cofactor
2934519 = Metabolite
p_Histidine+Metabolism = Sub+Pathway
c_galactonate = Compound
c_N-acetylthreonine = Compound
c_Unknown+-+24845++-+retired+for+2-naphthol+sulfate = Compound
c_isoursodeoxycholate = Compound
2782368 = Minor+Metabolite
2782369 = Minor+Metabolite
c_flavin+adenine+dinucleotide+%28FAD%29 = Compound
2782364 = Minor+Metabolite
c_succinimide = Compound
2782365 = Minor+Metabolite
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = Compound
2934500 = Enzyme
2782363 = Enzyme
2934505 = Cofactor
2782360 = Minor+Metabolite
2934506 = Minor+Metabolite
2934503 = Metabolite
2934504 = Enzyme
c_2-hydroxypalmitate = Compound
2934509 = Minor+Metabolite
2934507 = Minor+Metabolite
c_palmitoyl+ethanolamide = Compound
2934508 = Minor+Metabolite
c_myristoleate+%2814%3A1n5%29 = Compound
p_Phosphatidylcholine+%28PC%29 = Sub+Pathway
c_pregnanolone%2Fallopregnanolone+sulfate = Compound
c_8-hydroxyoctanoate = Compound
c_gamma-glutamyl-alpha-lysine = Compound
2782359 = Minor+Metabolite
c_imidazole+propionate = Compound
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = Compound
2934530 = Enzyme
2782357 = Minor+Metabolite
2782358 = Minor+Metabolite
2782356 = Enzyme
2934534 = Minor+Metabolite
2782353 = Minor+Metabolite
c_carotene+diol+%283%29 = Compound
2782354 = Minor+Metabolite
2934533 = Minor+Metabolite
2782352 = Minor+Metabolite
c_2-linoleoyl-GPC+%2818%3A2%29* = Compound
2934539 = Cofactor
2782350 = Minor+Metabolite
2934536 = Enzyme
c_beta-citrylglutamate = Compound
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = Compound
p_Inositol+Metabolism = Sub+Pathway
c_S-adenosylhomocysteine+%28SAH%29 = Compound
c_N-acetylalanine = Compound
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = Compound
2782348 = Enzyme
2782349 = Minor+Metabolite
2782344 = Metabolite
2782345 = Enzyme
2934523 = Minor+Metabolite
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_carotene+diol+%282%29 = Compound
c_Unknown+-+12063 = Compound
2934521 = Enzyme
2782340 = Unknown
2934522 = Metabolite
2782341 = Metabolite
c_Unknown+-+23196 = Compound
2934527 = Unknown
2934525 = Minor+Metabolite
2934526 = Cofactor
c_5%2C6-dihydrothymine = Compound
c_gamma-glutamylcitrulline* = Compound
c_famotidine = Compound
c_glycerol = Compound
2934529 = Metabolite
c_tryptophan+betaine = Compound
c_pyroglutamylvaline = Compound
2782337 = Enzyme
2782335 = Minor+Metabolite
2934553 = FinalPathway
2782333 = Minor+Metabolite
p_Modified+Peptides = Sub+Pathway
2934556 = FinalPathway
2782331 = Enzyme
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = Compound
2782332 = Minor+Metabolite
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = Compound
c_carotene+diol+%281%29 = Compound
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = Compound
c_palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D* = Compound
c_3-methoxycatechol+sulfate+%281%29 = Compound
c_Unknown+-+23160 = Compound
c_caffeine = Compound
2782328 = Minor+Metabolite
2782329 = Metabolite
2782327 = Unknown
2934541 = Label
2782324 = Enzyme
c_dihydroferulic+acid = Compound
2782323 = Metabolite
